data,rbob_usd
10/08/2018,2.0392
12/08/2018,2.0412
13/08/2018,2.0147
14/08/2018,2.0341
15/08/2018,1.9974
16/08/2018,1.9874
17/08/2018,1.9809
19/08/2018,1.9765
20/08/2018,2.0151
21/08/2018,2.0179
22/08/2018,2.068
23/08/2018,2.0592
24/08/2018,2.0779
26/08/2018,1.974
27/08/2018,2.0896
28/08/2018,2.0787
29/08/2018,2.106
30/08/2018,2.1435
31/08/2018,2.1437
02/09/2018,1.9997
03/09/2018,2.0305
04/09/2018,1.9942
05/09/2018,1.9648
06/09/2018,1.951
07/09/2018,1.97
09/09/2018,1.9844
10/09/2018,1.9592
11/09/2018,2.0142
12/09/2018,2.0348
13/09/2018,1.9929
14/09/2018,1.9702
16/09/2018,1.9752
17/09/2018,1.9768
18/09/2018,2.0049
19/09/2018,2.0207
20/09/2018,2.0146
21/09/2018,2.0171
23/09/2018,2.0248
24/09/2018,2.0547
25/09/2018,2.0677
26/09/2018,2.0585
27/09/2018,2.0824
28/09/2018,2.1012
30/09/2018,2.093
01/10/2018,2.1275
02/10/2018,2.1269
03/10/2018,2.1378
04/10/2018,2.1004
05/10/2018,2.0861
07/10/2018,2.0715
08/10/2018,2.0937
09/10/2018,2.0774
10/10/2018,2.0204
11/10/2018,1.9327
12/10/2018,1.942
14/10/2018,1.9656
15/10/2018,1.9443
16/10/2018,1.9773
17/10/2018,1.9187
18/10/2018,1.8911
19/10/2018,1.9139
21/10/2018,1.9135
22/10/2018,1.9067
23/10/2018,1.8368
24/10/2018,1.8223
25/10/2018,1.8129
26/10/2018,1.815
28/10/2018,1.8075
29/10/2018,1.8249
30/10/2018,1.8059
31/10/2018,1.768
01/11/2018,1.7165
02/11/2018,1.7083
04/11/2018,1.701
05/11/2018,1.6919
06/11/2018,1.694
07/11/2018,1.6474
08/11/2018,1.6443
09/11/2018,1.6214
11/11/2018,1.6368
12/11/2018,1.6367
13/11/2018,1.5427
14/11/2018,1.5606
15/11/2018,1.5566
16/11/2018,1.577
18/11/2018,1.5875
19/11/2018,1.5829
20/11/2018,1.4959
21/11/2018,1.5107
22/11/2018,1.493
23/11/2018,1.3913
25/11/2018,1.3859
26/11/2018,1.4426
27/11/2018,1.4208
28/11/2018,1.3979
29/11/2018,1.4547
30/11/2018,1.4413
01/12/2018,1.4413
02/12/2018,1.4413
03/12/2018,1.4314
04/12/2018,1.4434
05/12/2018,1.4456
06/12/2018,1.4334
07/12/2018,1.4858
08/12/2018,1.4858
09/12/2018,1.4858
10/12/2018,1.4189
11/12/2018,1.4398
12/12/2018,1.4204
13/12/2018,1.4782
14/12/2018,1.4343
15/12/2018,1.4343
16/12/2018,1.4343
17/12/2018,1.4104
18/12/2018,1.3505
19/12/2018,1.3863
20/12/2018,1.3224
21/12/2018,1.3183
22/12/2018,1.3183
23/12/2018,1.3183
24/12/2018,1.2488
25/12/2018,1.2488
26/12/2018,1.3304
27/12/2018,1.304
28/12/2018,1.3262
29/12/2018,1.3262
30/12/2018,1.3262
31/12/2018,1.3237
01/01/2019,1.3237
02/01/2019,1.3256
03/01/2019,1.3495
04/01/2019,1.3478
06/01/2019,1.369
07/01/2019,1.3408
08/01/2019,1.3626
09/01/2019,1.4254
10/01/2019,1.4307
11/01/2019,1.4007
13/01/2019,1.4125
14/01/2019,1.3955
15/01/2019,1.4114
16/01/2019,1.4159
17/01/2019,1.43
18/01/2019,1.4528
20/01/2019,1.4405
21/01/2019,1.4525
22/01/2019,1.4015
23/01/2019,1.3857
24/01/2019,1.3876
25/01/2019,1.3894
27/01/2019,1.3965
28/01/2019,1.3331
29/01/2019,1.3509
30/01/2019,1.3823
31/01/2019,1.3627
01/02/2019,1.4369
03/02/2019,1.4665
04/02/2019,1.4323
05/02/2019,1.4259
06/02/2019,1.4591
07/02/2019,1.4258
08/02/2019,1.4464
10/02/2019,1.4385
11/02/2019,1.4192
12/02/2019,1.4272
13/02/2019,1.4651
14/02/2019,1.5085
15/02/2019,1.5729
18/02/2019,1.5655
19/02/2019,1.5638
20/02/2019,1.5981
21/02/2019,1.6144
22/02/2019,1.6112
25/02/2019,1.5452
26/02/2019,1.5863
27/02/2019,1.634
28/02/2019,1.6293
01/03/2019,1.7303
04/03/2019,1.749
05/03/2019,1.7674
06/03/2019,1.789
07/03/2019,1.8054
08/03/2019,1.8017
11/03/2019,1.826
12/03/2019,1.8155
13/03/2019,1.8568
14/03/2019,1.8495
15/03/2019,1.8577
17/03/2019,1.8568
18/03/2019,1.8828
19/03/2019,1.8931
20/03/2019,1.9166
21/03/2019,1.9203
22/03/2019,1.9259
24/03/2019,1.8825
25/03/2019,1.9379
26/03/2019,1.9557
27/03/2019,1.8955
28/03/2019,1.8799
29/03/2019,1.8956
31/03/2019,1.8865
01/04/2019,1.8989
02/04/2019,1.9285
03/04/2019,1.9512
04/04/2019,1.9399
05/04/2019,1.9687
08/04/2019,1.988
09/04/2019,1.999
10/04/2019,2.0692
11/04/2019,2.0309
12/04/2019,2.037
15/04/2019,2.0118
16/04/2019,2.0317
17/04/2019,2.0418
18/04/2019,2.0722
22/04/2019,2.1298
23/04/2019,2.1316
24/04/2019,2.1285
25/04/2019,2.1321
26/04/2019,2.1006
29/04/2019,2.0828
30/04/2019,2.1232
01/05/2019,2.0642
02/05/2019,2.0183
03/05/2019,2.0245
05/05/2019,1.9942
06/05/2019,1.9966
07/05/2019,1.9487
08/05/2019,1.975
09/05/2019,1.9754
10/05/2019,1.9891
13/05/2019,1.9637
14/05/2019,1.9767
15/05/2019,2.0127
16/05/2019,2.0618
17/05/2019,2.0473
20/05/2019,2.0099
21/05/2019,2.0193
22/05/2019,1.9912
23/05/2019,1.9133
24/05/2019,1.9345
27/05/2019,1.9415
28/05/2019,1.9567
29/05/2019,1.9452
30/05/2019,1.8786
31/05/2019,1.802
02/06/2019,1.7525
03/06/2019,1.7413
04/06/2019,1.7242
05/06/2019,1.6928
06/06/2019,1.7076
07/06/2019,1.7389
09/06/2019,1.7465
10/06/2019,1.7303
11/06/2019,1.7563
12/06/2019,1.6861
13/06/2019,1.7199
14/06/2019,1.7325
16/06/2019,1.7374
17/06/2019,1.6908
18/06/2019,1.7214
19/06/2019,1.7355
20/06/2019,1.7863
21/06/2019,1.8561
23/06/2019,1.838
24/06/2019,1.8549
25/06/2019,1.8772
26/06/2019,1.9704
27/06/2019,1.9466
28/06/2019,1.9425
30/06/2019,1.9295
01/07/2019,1.9305
02/07/2019,1.8703
03/07/2019,1.9167
04/07/2019,1.8965
05/07/2019,1.9295
07/07/2019,1.9285
08/07/2019,1.9013
09/07/2019,1.9269
10/07/2019,2.0052
11/07/2019,1.9895
12/07/2019,1.977
14/07/2019,1.9485
15/07/2019,1.9303
16/07/2019,1.8918
17/07/2019,1.8787
18/07/2019,1.8342
19/07/2019,1.8405
21/07/2019,1.8558
22/07/2019,1.8279
23/07/2019,1.8605
24/07/2019,1.8551
25/07/2019,1.8803
26/07/2019,1.8744
28/07/2019,1.8175
29/07/2019,1.8634
30/07/2019,1.8969
31/07/2019,1.902
01/08/2019,1.7499
02/08/2019,1.7815
04/08/2019,1.7665
05/08/2019,1.718
06/08/2019,1.6873
07/08/2019,1.6203
08/08/2019,1.6457
09/08/2019,1.674
11/08/2019,1.6615
12/08/2019,1.6652
13/08/2019,1.7364
14/08/2019,1.6758
15/08/2019,1.6364
16/08/2019,1.6568
18/08/2019,1.6625
19/08/2019,1.6644
20/08/2019,1.6811
21/08/2019,1.6938
22/08/2019,1.6675
23/08/2019,1.6428
25/08/2019,1.5145
26/08/2019,1.6165
27/08/2019,1.6499
28/08/2019,1.6824
29/08/2019,1.6847
30/08/2019,1.6134
01/09/2019,1.5215
02/09/2019,1.4975
03/09/2019,1.4705
04/09/2019,1.5329
05/09/2019,1.546
06/09/2019,1.5742
08/09/2019,1.574
09/09/2019,1.5846
10/09/2019,1.5908
11/09/2019,1.5699
12/09/2019,1.553
13/09/2019,1.5531
15/09/2019,1.7316
16/09/2019,1.7524
17/09/2019,1.6751
18/09/2019,1.6577
19/09/2019,1.7007
20/09/2019,1.6784
22/09/2019,1.6875
23/09/2019,1.6838
24/09/2019,1.6543
25/09/2019,1.6252
26/09/2019,1.6612
27/09/2019,1.6514
29/09/2019,1.6078
30/09/2019,1.6049
01/10/2019,1.5737
02/10/2019,1.5455
03/10/2019,1.5559
04/10/2019,1.5734
06/10/2019,1.5643
07/10/2019,1.5694
08/10/2019,1.5809
09/10/2019,1.5871
10/10/2019,1.6233
11/10/2019,1.6388
13/10/2019,1.6453
14/10/2019,1.6132
15/10/2019,1.6144
16/10/2019,1.6248
17/10/2019,1.6225
18/10/2019,1.623
21/10/2019,1.6072
22/10/2019,1.6089
23/10/2019,1.6519
24/10/2019,1.6632
25/10/2019,1.673
28/10/2019,1.6728
29/10/2019,1.6857
30/10/2019,1.6645
31/10/2019,1.6312
01/11/2019,1.6557
04/11/2019,1.6637
05/11/2019,1.6746
06/11/2019,1.6262
07/11/2019,1.6355
08/11/2019,1.6337
11/11/2019,1.6099
12/11/2019,1.6144
13/11/2019,1.6365
14/11/2019,1.6158
15/11/2019,1.635
18/11/2019,1.621
19/11/2019,1.6037
20/11/2019,1.6563
21/11/2019,1.7044
22/11/2019,1.6743
25/11/2019,1.6748
26/11/2019,1.7047
27/11/2019,1.6792
28/11/2019,1.682
29/11/2019,1.597
01/12/2019,1.609
02/12/2019,1.5733
03/12/2019,1.5629
04/12/2019,1.6042
05/12/2019,1.6211
06/12/2019,1.6474
08/12/2019,1.645
09/12/2019,1.6548
10/12/2019,1.6525
11/12/2019,1.6261
12/12/2019,1.6283
13/12/2019,1.6632
15/12/2019,1.656
16/12/2019,1.6627
17/12/2019,1.6857
18/12/2019,1.6838
19/12/2019,1.7068
20/12/2019,1.7058
22/12/2019,1.7056
23/12/2019,1.7051
24/12/2019,1.727
25/12/2019,1.7255
26/12/2019,1.7537
27/12/2019,1.7473
29/12/2019,1.7445
30/12/2019,1.7283
31/12/2019,1.6978
01/01/2020,1.6995
02/01/2020,1.7042
03/01/2020,1.7488
05/01/2020,1.7679
06/01/2020,1.7544
07/01/2020,1.7222
08/01/2020,1.6488
09/01/2020,1.6527
10/01/2020,1.6596
12/01/2020,1.6555
13/01/2020,1.6573
14/01/2020,1.6544
15/01/2020,1.6368
16/01/2020,1.6548
17/01/2020,1.6406
19/01/2020,1.6575
20/01/2020,1.64
21/01/2020,1.6365
22/01/2020,1.5796
23/01/2020,1.5602
24/01/2020,1.5152
27/01/2020,1.484
28/01/2020,1.5032
29/01/2020,1.5308
30/01/2020,1.4937
31/01/2020,1.4887
03/02/2020,1.4737
04/02/2020,1.4432
05/02/2020,1.4863
06/02/2020,1.498
07/02/2020,1.5239
10/02/2020,1.5213
11/02/2020,1.5142
12/02/2020,1.581
13/02/2020,1.5802
14/02/2020,1.5833
17/02/2020,1.5958
18/02/2020,1.6148
19/02/2020,1.6633
20/02/2020,1.6697
21/02/2020,1.6506
24/02/2020,1.6091
25/02/2020,1.5324
26/02/2020,1.4549
27/02/2020,1.4106
28/02/2020,1.3955
02/03/2020,1.5396
03/03/2020,1.5313
04/03/2020,1.5555
05/03/2020,1.5218
06/03/2020,1.389
09/03/2020,1.1369
10/03/2020,1.1571
11/03/2020,1.1103
12/03/2020,0.8975
13/03/2020,0.8992
16/03/2020,0.6899
17/03/2020,0.7114
18/03/2020,0.6377
19/03/2020,0.685
20/03/2020,0.6054
22/03/2020,0.543
23/03/2020,0.4118
24/03/2020,0.4437
25/03/2020,0.5468
26/03/2020,0.5438
27/03/2020,0.5737
30/03/2020,0.5855
31/03/2020,0.5732
01/04/2020,0.5465
02/04/2020,0.6628
03/04/2020,0.6916
06/04/2020,0.7016
07/04/2020,0.6482
08/04/2020,0.678
09/04/2020,0.6773
12/04/2020,0.6942
13/04/2020,0.7033
14/04/2020,0.72
15/04/2020,0.7204
16/04/2020,0.7051
17/04/2020,0.7107
20/04/2020,0.6683
21/04/2020,0.5103
22/04/2020,0.6384
23/04/2020,0.6436
24/04/2020,0.6612
27/04/2020,0.6483
28/04/2020,0.6672
29/04/2020,0.7272
30/04/2020,0.6978
04/05/2020,0.8215
05/05/2020,0.9013
06/05/2020,0.8769
07/05/2020,0.9314
08/05/2020,0.9522
11/05/2020,0.9242
12/05/2020,0.9185
13/05/2020,0.8527
14/05/2020,0.9145
15/05/2020,0.9702
18/05/2020,1.0258
19/05/2020,1.0452
20/05/2020,1.0438
21/05/2020,1.0451
22/05/2020,1.0382
25/05/2020,1.0652
26/05/2020,1.0489
27/05/2020,0.9933
28/05/2020,0.9985
29/05/2020,1.0259
01/06/2020,1.0667
02/06/2020,1.1183
03/06/2020,1.1193
04/06/2020,1.149
05/06/2020,1.2136
08/06/2020,1.195
09/06/2020,1.2103
10/06/2020,1.2099
11/06/2020,1.1188
12/06/2020,1.1243
15/06/2020,1.1657
16/06/2020,1.2073
17/06/2020,1.2153
18/06/2020,1.2577
19/06/2020,1.2716
22/06/2020,1.2913
23/06/2020,1.2994
24/06/2020,1.1964
25/06/2020,1.1942
26/06/2020,1.1533
29/06/2020,1.1841
30/06/2020,1.2001
01/07/2020,1.2169
02/07/2020,1.2592
03/07/2020,1.2455
06/07/2020,1.2408
07/07/2020,1.275
08/07/2020,1.2909
09/07/2020,1.2505
10/07/2020,1.2831
13/07/2020,1.2734
14/07/2020,1.2474
15/07/2020,1.2645
16/07/2020,1.2339
17/07/2020,1.2245
20/07/2020,1.2265
21/07/2020,1.2797
22/07/2020,1.2828
23/07/2020,1.2586
24/07/2020,1.2848
27/07/2020,1.2747
28/07/2020,1.2656
29/07/2020,1.2415
30/07/2020,1.2204
31/07/2020,1.1871
03/08/2020,1.2131
04/08/2020,1.2143
05/08/2020,1.2228
06/08/2020,1.2281
07/08/2020,1.2076
10/08/2020,1.2293
11/08/2020,1.2045
12/08/2020,1.2438
13/08/2020,1.2348
14/08/2020,1.2446
17/08/2020,1.27
18/08/2020,1.283
19/08/2020,1.2905
20/08/2020,1.2965
21/08/2020,1.2841
24/08/2020,1.3671
25/08/2020,1.3959
26/08/2020,1.3606
27/08/2020,1.2845
28/08/2020,1.3155
31/08/2020,1.2761
01/09/2020,1.2247
02/09/2020,1.202
03/09/2020,1.2049
04/09/2020,1.1772
07/09/2020,1.163
08/09/2020,1.1028
09/09/2020,1.1193
10/09/2020,1.0977
11/09/2020,1.0949
14/09/2020,1.1068
15/09/2020,1.1381
16/09/2020,1.1889
17/09/2020,1.2244
18/09/2020,1.2366
21/09/2020,1.1771
22/09/2020,1.1643
23/09/2020,1.1813
24/09/2020,1.1957
25/09/2020,1.2142
28/09/2020,1.2466
29/09/2020,1.2017
30/09/2020,1.2008
01/10/2020,1.1524
02/10/2020,1.1235
05/10/2020,1.1941
06/10/2020,1.2351
07/10/2020,1.2009
08/10/2020,1.2316
09/10/2020,1.2032
12/10/2020,1.1757
13/10/2020,1.1827
14/10/2020,1.1971
15/10/2020,1.18
16/10/2020,1.1688
19/10/2020,1.1623
20/10/2020,1.1879
21/10/2020,1.1403
22/10/2020,1.1581
23/10/2020,1.1389
26/10/2020,1.1116
27/10/2020,1.1434
28/10/2020,1.0814
29/10/2020,1.0515
30/10/2020,1.0495
02/11/2020,1.052
03/11/2020,1.0769
04/11/2020,1.1081
05/11/2020,1.1159
06/11/2020,1.0844
09/11/2020,1.1607
10/11/2020,1.1941
11/11/2020,1.1759
12/11/2020,1.0894
13/11/2020,1.1254
16/11/2020,1.1468
17/11/2020,1.1532
18/11/2020,1.1629
19/11/2020,1.1625
20/11/2020,1.1752
23/11/2020,1.204
24/11/2020,1.2582
25/11/2020,1.2875
27/11/2020,1.282
30/11/2020,1.2489
01/12/2020,1.2204
02/12/2020,1.2399
03/12/2020,1.2617
04/12/2020,1.2685
07/12/2020,1.2558
08/12/2020,1.2559
09/12/2020,1.2759
10/12/2020,1.3166
11/12/2020,1.3077
14/12/2020,1.3191
15/12/2020,1.3268
16/12/2020,1.3529
17/12/2020,1.3881
18/12/2020,1.3956
21/12/2020,1.3604
22/12/2020,1.3395
28/12/2020,1.3677
29/12/2020,1.3879
30/12/2020,1.412
31/12/2020,1.4084
04/01/2021,1.3729
05/01/2021,1.4521
06/01/2021,1.475
07/01/2021,1.4827
08/01/2021,1.5423
11/01/2021,1.5208
12/01/2021,1.553
13/01/2021,1.5488
14/01/2021,1.5539
15/01/2021,1.5284
18/01/2021,1.525
19/01/2021,1.5181
20/01/2021,1.5381
21/01/2021,1.5479
22/01/2021,1.5487
25/01/2021,1.5611
26/01/2021,1.5807
27/01/2021,1.5771
28/01/2021,1.5829
29/01/2021,1.5725
01/02/2021,1.5901
02/02/2021,1.616
03/02/2021,1.6486
04/02/2021,1.6448
05/02/2021,1.6493
08/02/2021,1.6748
09/02/2021,1.6736
10/02/2021,1.6534
11/02/2021,1.6502
12/02/2021,1.6925
16/02/2021,1.7729
17/02/2021,1.8105
18/02/2021,1.7943
19/02/2021,1.8069
22/02/2021,1.8417
23/02/2021,1.8586
24/02/2021,1.8956
25/02/2021,1.8923
26/02/2021,1.877
01/03/2021,1.9429
02/03/2021,1.9364
03/03/2021,1.9518
04/03/2021,1.9979
05/03/2021,2.0647
08/03/2021,2.0487
09/03/2021,2.0502
10/03/2021,2.0795
11/03/2021,2.138
12/03/2021,2.15
15/03/2021,2.1046
16/03/2021,2.1012
17/03/2021,2.0471
18/03/2021,1.9441
19/03/2021,1.9431
22/03/2021,1.9598
23/03/2021,1.8964
24/03/2021,1.989
25/03/2021,1.9209
26/03/2021,1.9673
29/03/2021,1.9952
30/03/2021,1.989
31/03/2021,1.9533
01/04/2021,2.0223
05/04/2021,1.9611
06/04/2021,1.9663
07/04/2021,1.9518
08/04/2021,1.9518
09/04/2021,1.9593
12/04/2021,1.97
13/04/2021,1.9757
14/04/2021,2.0355
15/04/2021,2.0518
16/04/2021,2.0399
19/04/2021,2.0445
20/04/2021,2.0174
21/04/2021,1.9834
22/04/2021,1.9747
23/04/2021,1.9957
26/04/2021,1.9786
27/04/2021,2.0204
28/04/2021,2.0722
29/04/2021,2.0999
30/04/2021,2.0698
03/05/2021,2.1015
04/05/2021,2.1512
05/05/2021,2.1513
06/05/2021,2.1137
07/05/2021,2.1269
10/05/2021,2.1334
11/05/2021,2.1399
12/05/2021,2.161
13/05/2021,2.0953
14/05/2021,2.1266
17/05/2021,2.1583
18/05/2021,2.1609
19/05/2021,2.02
20/05/2021,2.0472
21/05/2021,2.0685
24/05/2021,2.1177
25/05/2021,2.1173
26/05/2021,2.1501
27/05/2021,2.1518
28/05/2021,2.1402
01/06/2021,2.1704
02/06/2021,2.1941
03/06/2021,2.2018
04/06/2021,2.2115
07/06/2021,2.1931
08/06/2021,2.219
09/06/2021,2.2025
10/06/2021,2.2122
11/06/2021,2.1861
14/06/2021,2.1712
15/06/2021,2.1705
16/06/2021,2.1562
17/06/2021,2.1342
18/06/2021,2.1683
21/06/2021,2.1969
22/06/2021,2.2243
23/06/2021,2.2669
24/06/2021,2.2809
25/06/2021,2.2639
28/06/2021,2.2166
29/06/2021,2.239
30/06/2021,2.2444
01/07/2021,2.2676
02/07/2021,2.2998
06/07/2021,2.2282
07/07/2021,2.206
08/07/2021,2.2552
09/07/2021,2.292
12/07/2021,2.2772
13/07/2021,2.3183
14/07/2021,2.2935
15/07/2021,2.2503
16/07/2021,2.2536
19/07/2021,2.1104
20/07/2021,2.1315
21/07/2021,2.2167
22/07/2021,2.2732
23/07/2021,2.2913
26/07/2021,2.3083
27/07/2021,2.3141
28/07/2021,2.3082
29/07/2021,2.3514
30/07/2021,2.3659
02/08/2021,2.2747
03/08/2021,2.2708
04/08/2021,2.25
05/08/2021,2.294
06/08/2021,2.2569
09/08/2021,2.2348
10/08/2021,2.2679
11/08/2021,2.3022
12/08/2021,2.2754
13/08/2021,2.2626
16/08/2021,2.2009
17/08/2021,2.1656
18/08/2021,2.1477
19/08/2021,2.0815
20/08/2021,2.0236
23/08/2021,2.1232
24/08/2021,2.1808
25/08/2021,2.3008
26/08/2021,2.2554
27/08/2021,2.2742
30/08/2021,2.3127
31/08/2021,2.2826
01/09/2021,2.1109
02/09/2021,2.1635
03/09/2021,2.154
07/09/2021,2.13
08/09/2021,2.0997
09/09/2021,2.0997
10/09/2021,2.154
13/09/2021,2.1609
14/09/2021,2.1724
15/09/2021,2.2066
16/09/2021,2.1812
17/09/2021,2.1713
20/09/2021,2.1152
21/09/2021,2.1052
22/09/2021,2.1239
23/09/2021,2.1715
24/09/2021,2.1875
27/09/2021,2.2237
28/09/2021,2.2019
29/09/2021,2.2293
30/09/2021,2.2536
01/10/2021,2.25
04/10/2021,2.3085
05/10/2021,2.3579
06/10/2021,2.3082
07/10/2021,2.3344
08/10/2021,2.3662
11/10/2021,2.3779
12/10/2021,2.3829
13/10/2021,2.4055
14/10/2021,2.435
15/10/2021,2.4864
18/10/2021,2.4866
19/10/2021,2.4755
20/10/2021,2.5084
21/10/2021,2.4801
22/10/2021,2.4821
25/10/2021,2.5162
26/10/2021,2.5168
27/10/2021,2.4497
28/10/2021,2.435
29/10/2021,2.462
01/11/2021,2.4093
02/11/2021,2.4501
03/11/2021,2.3385
04/11/2021,2.2926
05/11/2021,2.3209
08/11/2021,2.3222
09/11/2021,2.3752
10/11/2021,2.2972
11/11/2021,2.3178
12/11/2021,2.3114
15/11/2021,2.3288
16/11/2021,2.3497
17/11/2021,2.2803
18/11/2021,2.2803
19/11/2021,2.2943
22/11/2021,2.2119
23/11/2021,2.2602
24/11/2021,2.3372
26/11/2021,2.3197
29/11/2021,2.0294
30/11/2021,2.0771
01/12/2021,1.9401
02/12/2021,1.9511
03/12/2021,1.9529
06/12/2021,2.0433
07/12/2021,2.1
08/12/2021,2.1485
09/12/2021,2.1284
10/12/2021,2.1372
13/12/2021,2.1165
14/12/2021,2.1108
15/12/2021,2.1275
16/12/2021,2.1778
19/12/2021,2.1217
20/12/2021,2.09
21/12/2021,2.1522
22/12/2021,2.168
23/12/2021,2.168
26/12/2021,2.2061
27/12/2021,2.2339
28/12/2021,2.2471
29/12/2021,2.2717
30/12/2021,2.2968
31/12/2021,2.2914
03/01/2022,2.2565
04/01/2022,2.2763
05/01/2022,2.2921
06/01/2022,2.3043
07/01/2022,2.2989
10/01/2022,2.2754
11/01/2022,2.3574
12/01/2022,2.3908
13/01/2022,2.3841
14/01/2022,2.419
16/01/2022,2.419
18/01/2022,2.4318
19/01/2022,2.4318
20/01/2022,2.4622
21/01/2022,2.4424
23/01/2022,2.4424
24/01/2022,2.398
25/01/2022,2.4595
26/01/2022,2.5229
27/01/2022,2.521
28/01/2022,2.5423
30/01/2022,2.5423
31/01/2022,2.5544
01/02/2022,2.6785
02/02/2022,2.607
03/02/2022,2.6427
04/02/2022,2.6785
07/02/2022,2.6853
08/02/2022,2.6251
09/02/2022,2.6534
10/02/2022,2.6654
11/02/2022,2.7386
14/02/2022,2.7794
15/02/2022,2.6691
16/02/2022,2.6771
17/02/2022,2.6486
18/02/2022,2.6696
20/02/2022,2.8505
21/02/2022,2.8826
22/02/2022,2.7108
23/02/2022,2.7253
24/02/2022,2.771
25/02/2022,2.7273
27/02/2022,2.9862
28/02/2022,2.797
01/03/2022,3.0887
02/03/2022,3.3083
03/03/2022,3.2844
04/03/2022,3.544
07/03/2022,3.5721
08/03/2022,3.6826
09/03/2022,3.2938
10/03/2022,3.1567
11/03/2022,3.3121
14/03/2022,3.1689
15/03/2022,2.9981
16/03/2022,2.9875
17/03/2022,3.2166
18/03/2022,3.2388
21/03/2022,3.3716
22/03/2022,3.3307
23/03/2022,3.4387
24/03/2022,3.3897
25/03/2022,3.47
27/03/2022,3.3643
28/03/2022,3.2188
29/03/2022,3.1767
30/03/2022,3.2864
31/03/2022,3.1509
01/04/2022,3.1535
04/04/2022,3.1981
05/04/2022,3.1649
06/04/2022,3.0462
07/04/2022,3.0398
08/04/2022,3.1316
11/04/2022,3.0031
12/04/2022,3.1538
13/04/2022,3.2913
14/04/2022,3.2913
18/04/2022,3.3781
19/04/2022,3.2474
20/04/2022,3.2848
22/04/2022,3.305
25/04/2022,3.2398
26/04/2022,3.3388
27/04/2022,3.456
28/04/2022,3.5034
29/04/2022,3.4424
02/05/2022,3.5101
03/05/2022,3.5012
04/05/2022,3.6523
05/05/2022,3.6587
06/05/2022,3.6587
09/05/2022,3.759
10/05/2022,3.5415
11/05/2022,3.6855
12/05/2022,3.7917
13/05/2022,3.9578
16/05/2022,4.0229
17/05/2022,3.9417
18/05/2022,3.7206
19/05/2022,3.8317
20/05/2022,3.837
23/05/2022,3.7977
24/05/2022,3.811
25/05/2022,3.8317
26/05/2022,3.8774
27/05/2022,4.0158
30/05/2022,3.2255
31/05/2022,4.0804
01/06/2022,4.0716
02/06/2022,4.1909
03/06/2022,4.2522
06/06/2022,4.193
07/06/2022,4.1577
08/06/2022,4.2219
09/06/2022,4.2762
10/06/2022,4.1722
13/06/2022,4.0353
14/06/2022,3.9938
15/06/2022,3.8942
16/06/2022,3.9558
17/06/2022,3.793
21/06/2022,3.7945
22/06/2022,3.8341
23/06/2022,3.7656
24/06/2022,3.8848
27/06/2022,3.8372
28/06/2022,3.9351
29/06/2022,3.827
30/06/2022,3.6498
01/07/2022,3.6878
05/07/2022,3.329
06/07/2022,3.2366
07/07/2022,3.4204
08/07/2022,3.4471
11/07/2022,3.4622
12/07/2022,3.2646
13/07/2022,3.2337
14/07/2022,3.1868
15/07/2022,3.2132
18/07/2022,3.2643
19/07/2022,3.3075
20/07/2022,3.2754
21/07/2022,3.1495
22/07/2022,3.2228
25/07/2022,3.382
26/07/2022,3.355
27/07/2022,3.4288
28/07/2022,3.4646
29/07/2022,3.1132
01/07/2022,2.9981
02/07/2022,3.0567
03/07/2022,2.9122
04/07/2022,2.7935
