data,acucar_blr
08/04/2011,67.17
11/04/2011,66.97
12/04/2011,66.68
13/04/2011,66.95
14/04/2011,66.41
15/04/2011,66.43
18/04/2011,66
19/04/2011,65.62
20/04/2011,65.78
25/04/2011,65.25
26/04/2011,65.08
27/04/2011,64.6
28/04/2011,64.09
29/04/2011,63.79
02/05/2011,63.62
03/05/2011,63.68
04/05/2011,63.7
05/05/2011,63.29
06/05/2011,62.88
09/05/2011,61.63
10/05/2011,61.35
11/05/2011,61.83
12/05/2011,61.65
13/05/2011,61
16/05/2011,60.64
17/05/2011,59.81
18/05/2011,59.73
19/05/2011,59.8
20/05/2011,58.21
23/05/2011,57.3
24/05/2011,56.52
25/05/2011,56.19
26/05/2011,56.21
27/05/2011,55.29
30/05/2011,54.86
31/05/2011,54.79
01/06/2011,54.65
02/06/2011,54.65
03/06/2011,53.83
06/06/2011,53.74
07/06/2011,53.71
08/06/2011,53.9
09/06/2011,54
10/06/2011,54.24
13/06/2011,54.18
14/06/2011,54.4
15/06/2011,54.67
16/06/2011,54.84
17/06/2011,54.92
20/06/2011,55.03
21/06/2011,55.39
22/06/2011,55.68
24/06/2011,55.85
27/06/2011,55.89
28/06/2011,56.35
29/06/2011,56.49
30/06/2011,56.78
01/07/2011,57
04/07/2011,57.84
05/07/2011,58.31
06/07/2011,58.74
07/07/2011,60.08
08/07/2011,60.9
11/07/2011,61.67
12/07/2011,63.3
13/07/2011,63.56
14/07/2011,64.8
15/07/2011,65.08
18/07/2011,65.49
19/07/2011,66.2
20/07/2011,67.34
21/07/2011,67.92
22/07/2011,68.38
25/07/2011,68.5
26/07/2011,68.53
27/07/2011,68.73
28/07/2011,69.03
29/07/2011,69.61
01/08/2011,69.73
02/08/2011,70.01
03/08/2011,69.11
04/08/2011,69.22
05/08/2011,69.18
08/08/2011,68.9
09/08/2011,68.95
10/08/2011,68.82
11/08/2011,68.75
12/08/2011,68.78
15/08/2011,68.79
16/08/2011,68.18
17/08/2011,67.67
18/08/2011,67.97
19/08/2011,68.08
22/08/2011,68.47
23/08/2011,68.17
24/08/2011,67.61
25/08/2011,67.79
26/08/2011,67.59
29/08/2011,67.89
30/08/2011,67.94
31/08/2011,67.65
01/09/2011,67.46
02/09/2011,67.44
05/09/2011,67.04
06/09/2011,67.02
08/09/2011,66.98
09/09/2011,66.35
12/09/2011,66
13/09/2011,66.05
14/09/2011,65.91
15/09/2011,65.24
16/09/2011,65.23
19/09/2011,65.69
20/09/2011,65.56
21/09/2011,65.27
22/09/2011,64.5
23/09/2011,63.14
26/09/2011,63.7
27/09/2011,63.01
28/09/2011,62.49
29/09/2011,62.52
30/09/2011,62.72
03/10/2011,62.76
04/10/2011,62.69
05/10/2011,62.57
06/10/2011,62.21
07/10/2011,62.21
10/10/2011,62.3
11/10/2011,62.04
13/10/2011,61.68
14/10/2011,62.33
17/10/2011,62.38
18/10/2011,62.66
19/10/2011,62.92
20/10/2011,62.7
21/10/2011,63.47
24/10/2011,63.19
25/10/2011,63
26/10/2011,63.28
27/10/2011,63.54
28/10/2011,63.18
31/10/2011,63.4
01/11/2011,63.15
03/11/2011,63.12
04/11/2011,63.54
07/11/2011,63.26
08/11/2011,63.01
09/11/2011,63.52
10/11/2011,64.12
11/11/2011,64.46
14/11/2011,64.58
16/11/2011,64.66
17/11/2011,64.2
18/11/2011,63.85
21/11/2011,64.02
22/11/2011,63.94
23/11/2011,63.98
24/11/2011,64.17
25/11/2011,63.99
28/11/2011,64.12
29/11/2011,64.22
30/11/2011,64.35
01/12/2011,64.22
02/12/2011,63.92
05/12/2011,64.18
06/12/2011,63.94
07/12/2011,63.66
08/12/2011,64.11
09/12/2011,63.76
12/12/2011,63.72
13/12/2011,63.93
14/12/2011,63.52
15/12/2011,63.83
16/12/2011,63.48
19/12/2011,63.62
20/12/2011,63.6
21/12/2011,63.19
22/12/2011,62.87
23/12/2011,62.79
26/12/2011,63.09
27/12/2011,63
28/12/2011,63.23
29/12/2011,63.39
02/01/2012,63.17
03/01/2012,63.21
04/01/2012,63.38
05/01/2012,62.96
06/01/2012,62.9
09/01/2012,62.28
10/01/2012,62.35
11/01/2012,62.48
12/01/2012,62.44
13/01/2012,62.07
16/01/2012,61.6
17/01/2012,61.25
18/01/2012,61.21
19/01/2012,61.32
20/01/2012,61.42
23/01/2012,61.44
24/01/2012,61.19
25/01/2012,61.5
26/01/2012,61.68
27/01/2012,61.69
30/01/2012,61.72
31/01/2012,61.56
01/02/2012,61.31
02/02/2012,61.33
03/02/2012,61.34
06/02/2012,60.25
07/02/2012,59.95
08/02/2012,59.59
09/02/2012,59.48
10/02/2012,59.07
13/02/2012,58.87
14/02/2012,58.47
15/02/2012,58.46
16/02/2012,58.45
17/02/2012,58.41
22/02/2012,58.4
23/02/2012,58.23
24/02/2012,58.15
27/02/2012,57.9
28/02/2012,57.69
29/02/2012,57.52
01/03/2012,57.67
02/03/2012,57.55
05/03/2012,57.45
06/03/2012,57.38
07/03/2012,57.24
08/03/2012,57.49
09/03/2012,57.53
12/03/2012,57.35
13/03/2012,57.01
14/03/2012,56.76
15/03/2012,56.8
16/03/2012,56.78
19/03/2012,56.8
20/03/2012,56.87
21/03/2012,57.01
22/03/2012,57.21
23/03/2012,57.47
26/03/2012,57.56
27/03/2012,57.57
28/03/2012,57.8
29/03/2012,58.08
30/03/2012,58.11
02/04/2012,58.29
03/04/2012,58.23
04/04/2012,58.24
05/04/2012,58.37
09/04/2012,58.53
10/04/2012,58.67
11/04/2012,58.59
12/04/2012,58.26
13/04/2012,57.26
16/04/2012,56.73
17/04/2012,56.5
18/04/2012,56.23
19/04/2012,55.57
20/04/2012,55.06
23/04/2012,54.68
24/04/2012,54.39
25/04/2012,54.31
26/04/2012,53.94
27/04/2012,53.47
30/04/2012,53.44
02/05/2012,53.15
03/05/2012,53.35
04/05/2012,53.54
07/05/2012,53.85
08/05/2012,54.04
09/05/2012,54.3
10/05/2012,54.25
11/05/2012,54.35
14/05/2012,54.57
15/05/2012,54.73
16/05/2012,54.97
17/05/2012,55
18/05/2012,55.02
21/05/2012,55.11
22/05/2012,55.19
23/05/2012,54.95
24/05/2012,54.98
25/05/2012,55.07
28/05/2012,54.97
29/05/2012,55.05
30/05/2012,55.06
31/05/2012,55.29
01/06/2012,55.41
04/06/2012,55.01
05/06/2012,55.14
06/06/2012,54.73
08/06/2012,54.74
11/06/2012,55.09
12/06/2012,55.54
13/06/2012,55.45
14/06/2012,55.26
15/06/2012,55.09
18/06/2012,55.04
19/06/2012,55.01
20/06/2012,54.89
21/06/2012,55.04
22/06/2012,55.24
25/06/2012,55.33
26/06/2012,54.96
27/06/2012,55.05
28/06/2012,55.23
29/06/2012,55.15
02/07/2012,55.47
03/07/2012,55.11
04/07/2012,54.88
05/07/2012,54.49
06/07/2012,54.35
10/07/2012,54.44
11/07/2012,54.87
12/07/2012,54.79
13/07/2012,55.32
16/07/2012,56.22
17/07/2012,56.84
18/07/2012,57.11
19/07/2012,57.76
20/07/2012,58.52
23/07/2012,59.22
24/07/2012,59.27
25/07/2012,59.38
26/07/2012,59.4
27/07/2012,59.45
30/07/2012,59.74
31/07/2012,59.61
01/08/2012,59.35
02/08/2012,59.15
03/08/2012,59.02
06/08/2012,58.68
07/08/2012,58.31
08/08/2012,58.12
09/08/2012,58.18
10/08/2012,57.91
13/08/2012,57.92
14/08/2012,57.54
15/08/2012,56.16
16/08/2012,55.42
17/08/2012,55.13
20/08/2012,55.24
21/08/2012,54.66
22/08/2012,54.46
23/08/2012,54.08
24/08/2012,53.66
27/08/2012,53.42
28/08/2012,53.58
29/08/2012,53.45
30/08/2012,53.05
31/08/2012,53.34
03/09/2012,53.37
04/09/2012,52.48
05/09/2012,51.95
06/09/2012,51.58
10/09/2012,50.92
11/09/2012,50.47
12/09/2012,50.67
13/09/2012,50.56
14/09/2012,49.81
17/09/2012,49.47
18/09/2012,49.72
19/09/2012,49.86
20/09/2012,49.69
21/09/2012,48.77
24/09/2012,48.09
25/09/2012,47.78
26/09/2012,47.61
27/09/2012,47.12
28/09/2012,47.28
01/10/2012,46.99
02/10/2012,47.04
03/10/2012,47.41
04/10/2012,47.84
05/10/2012,48.95
08/10/2012,49.74
09/10/2012,49.79
10/10/2012,50.07
11/10/2012,50.88
15/10/2012,51.53
16/10/2012,51.9
17/10/2012,52.32
18/10/2012,52.26
19/10/2012,52.36
22/10/2012,52.33
23/10/2012,51.84
24/10/2012,52.36
25/10/2012,52.18
26/10/2012,51.51
29/10/2012,51.03
30/10/2012,51.18
31/10/2012,51.12
01/11/2012,50.82
05/11/2012,50.3
06/11/2012,50.41
07/11/2012,50.37
08/11/2012,49.73
09/11/2012,49.66
12/11/2012,49.73
13/11/2012,49.9
14/11/2012,50.25
16/11/2012,50.6
19/11/2012,50.75
20/11/2012,50.86
21/11/2012,50.65
22/11/2012,50.43
23/11/2012,50.46
26/11/2012,50.36
27/11/2012,50.02
28/11/2012,49.83
29/11/2012,49.46
30/11/2012,49.45
03/12/2012,49.49
04/12/2012,49.47
05/12/2012,49.36
06/12/2012,49.1
07/12/2012,48.74
10/12/2012,48.83
11/12/2012,48.72
12/12/2012,48.98
13/12/2012,48.82
14/12/2012,48.31
17/12/2012,48.6
18/12/2012,48.9
19/12/2012,48.92
20/12/2012,49.43
21/12/2012,49.14
26/12/2012,49.62
27/12/2012,49.45
28/12/2012,50.27
02/01/2013,49.4
03/01/2013,49.21
04/01/2013,49.31
07/01/2013,49.51
08/01/2013,49.21
09/01/2013,49.18
10/01/2013,49.84
11/01/2013,49.48
14/01/2013,49.19
15/01/2013,49.19
16/01/2013,48.85
17/01/2013,48.77
18/01/2013,48.6
21/01/2013,48.61
22/01/2013,48.35
23/01/2013,48.36
24/01/2013,48.33
25/01/2013,48.19
28/01/2013,48.02
29/01/2013,47.86
30/01/2013,48.01
31/01/2013,48.15
01/02/2013,48.41
04/02/2013,48.48
05/02/2013,47.93
06/02/2013,47.83
07/02/2013,47.88
08/02/2013,47.61
13/02/2013,47.88
14/02/2013,48.11
15/02/2013,47.88
18/02/2013,48.5
19/02/2013,48.02
20/02/2013,48.14
21/02/2013,47.95
22/02/2013,48.05
25/02/2013,47.77
26/02/2013,47.46
27/02/2013,47.71
28/02/2013,47.76
01/03/2013,47.74
04/03/2013,47.96
05/03/2013,47.94
06/03/2013,47.73
07/03/2013,47.42
08/03/2013,47.31
11/03/2013,47.69
12/03/2013,47.42
13/03/2013,45.44
14/03/2013,44.4
15/03/2013,43.57
18/03/2013,43.24
19/03/2013,42.96
20/03/2013,42.88
21/03/2013,42.69
22/03/2013,42.62
25/03/2013,42.77
26/03/2013,42.76
27/03/2013,43.2
28/03/2013,43.13
01/04/2013,43.09
02/04/2013,42.93
03/04/2013,42.94
04/04/2013,42.66
05/04/2013,42.52
08/04/2013,42.74
09/04/2013,42.56
10/04/2013,42.97
11/04/2013,43.07
12/04/2013,43.56
15/04/2013,44.14
16/04/2013,44.82
17/04/2013,45.14
18/04/2013,45.29
19/04/2013,45.26
22/04/2013,45.62
23/04/2013,45.71
24/04/2013,45.8
25/04/2013,45.55
26/04/2013,45.49
29/04/2013,45.29
30/04/2013,45.42
02/05/2013,45.07
03/05/2013,45.13
06/05/2013,45.49
07/05/2013,45.41
08/05/2013,45.41
09/05/2013,45.03
10/05/2013,45.03
13/05/2013,45.02
14/05/2013,44.69
15/05/2013,44.63
16/05/2013,44.45
17/05/2013,44.13
20/05/2013,43.94
21/05/2013,43.76
22/05/2013,43.74
23/05/2013,43.68
24/05/2013,43.83
27/05/2013,44.06
28/05/2013,44.19
29/05/2013,44.29
31/05/2013,44.51
03/06/2013,44.84
04/06/2013,44.41
05/06/2013,44.1
06/06/2013,44.23
07/06/2013,44.22
10/06/2013,44.1
11/06/2013,43.84
12/06/2013,43.87
13/06/2013,43.67
14/06/2013,43.42
17/06/2013,43.56
18/06/2013,43.73
19/06/2013,43.91
20/06/2013,44.12
21/06/2013,44.41
24/06/2013,44.57
25/06/2013,44.68
26/06/2013,44.8
27/06/2013,45.14
28/06/2013,45.03
01/07/2013,45.05
02/07/2013,45.19
03/07/2013,45.27
04/07/2013,45.29
05/07/2013,45.24
08/07/2013,45.25
10/07/2013,45.29
11/07/2013,44.86
12/07/2013,44.89
15/07/2013,44.47
16/07/2013,44.29
17/07/2013,44.07
18/07/2013,43.94
19/07/2013,43.98
22/07/2013,44
23/07/2013,44.05
24/07/2013,43.8
25/07/2013,44.12
26/07/2013,43.94
29/07/2013,43.88
30/07/2013,43.6
31/07/2013,44.03
01/08/2013,44.25
02/08/2013,44.31
05/08/2013,44.47
06/08/2013,44.06
07/08/2013,43.87
08/08/2013,43.27
09/08/2013,42.81
12/08/2013,42.57
13/08/2013,42.6
14/08/2013,42.79
15/08/2013,42.87
16/08/2013,43.06
19/08/2013,43.24
20/08/2013,43.3
21/08/2013,43.58
22/08/2013,43.64
23/08/2013,43.55
26/08/2013,43.7
27/08/2013,44.04
28/08/2013,44.05
29/08/2013,43.99
30/08/2013,43.99
02/09/2013,44.22
03/09/2013,44.42
04/09/2013,44.59
05/09/2013,44.48
06/09/2013,44.51
09/09/2013,44.68
10/09/2013,44.72
11/09/2013,44.78
12/09/2013,44.88
13/09/2013,44.84
16/09/2013,44.98
17/09/2013,45
18/09/2013,45.24
19/09/2013,45.57
20/09/2013,45.58
23/09/2013,46.01
24/09/2013,46.17
25/09/2013,46.53
26/09/2013,46.97
27/09/2013,46.93
30/09/2013,47.11
01/10/2013,47.49
02/10/2013,48.36
03/10/2013,48.39
04/10/2013,48.76
07/10/2013,49.39
08/10/2013,49.53
09/10/2013,49.64
10/10/2013,49.93
11/10/2013,49.97
14/10/2013,50.31
15/10/2013,50.15
16/10/2013,50.64
17/10/2013,50.96
18/10/2013,51.76
21/10/2013,52.01
22/10/2013,52.28
23/10/2013,52.47
24/10/2013,52.54
25/10/2013,52.62
28/10/2013,52.7
29/10/2013,52.65
30/10/2013,52.84
31/10/2013,52.45
01/11/2013,52.26
04/11/2013,52.48
05/11/2013,52.1
06/11/2013,51.85
07/11/2013,51.62
08/11/2013,51.54
11/11/2013,51.66
12/11/2013,51.86
13/11/2013,52.17
14/11/2013,52.21
18/11/2013,52.18
19/11/2013,51.98
21/11/2013,51.74
22/11/2013,51.87
25/11/2013,51.75
26/11/2013,51.84
27/11/2013,52.17
28/11/2013,52
29/11/2013,51.63
02/12/2013,51.72
03/12/2013,51.78
04/12/2013,51.71
05/12/2013,51.47
06/12/2013,51.25
09/12/2013,51.02
10/12/2013,51.08
11/12/2013,51.09
12/12/2013,51.21
13/12/2013,50.8
16/12/2013,50.78
17/12/2013,51.07
18/12/2013,50.41
19/12/2013,50.54
20/12/2013,50.58
23/12/2013,50.52
26/12/2013,50.92
27/12/2013,50.99
30/12/2013,51.23
02/01/2014,50.98
03/01/2014,51.27
06/01/2014,51.28
07/01/2014,51.01
08/01/2014,51.03
09/01/2014,50.93
10/01/2014,50.65
13/01/2014,50.63
14/01/2014,50.46
15/01/2014,50.21
16/01/2014,50.29
17/01/2014,49.67
20/01/2014,49.57
21/01/2014,49.62
22/01/2014,49.66
23/01/2014,49.72
24/01/2014,49.68
27/01/2014,49.77
28/01/2014,49.94
29/01/2014,50.18
30/01/2014,49.84
31/01/2014,49.95
03/02/2014,49.9
04/02/2014,49.83
05/02/2014,49.8
06/02/2014,49.94
07/02/2014,50.1
10/02/2014,50.16
11/02/2014,49.8
12/02/2014,50.07
13/02/2014,50.09
14/02/2014,49.56
17/02/2014,49.91
18/02/2014,50.22
19/02/2014,50.57
20/02/2014,50.4
21/02/2014,50.44
24/02/2014,50.93
25/02/2014,51.25
26/02/2014,51.45
27/02/2014,51.62
28/02/2014,51.49
05/03/2014,51.78
06/03/2014,51.79
07/03/2014,51.83
10/03/2014,51.99
11/03/2014,51.86
12/03/2014,51.74
13/03/2014,51.92
14/03/2014,51.78
17/03/2014,51.66
18/03/2014,51.89
19/03/2014,51.94
20/03/2014,51.96
21/03/2014,51.92
24/03/2014,52.04
25/03/2014,52.03
26/03/2014,51.54
27/03/2014,51.8
28/03/2014,51.95
31/03/2014,51.86
01/04/2014,51.76
02/04/2014,51.77
03/04/2014,52.08
04/04/2014,52.05
07/04/2014,51.9
08/04/2014,51.67
09/04/2014,51.64
10/04/2014,51.41
11/04/2014,51.28
14/04/2014,51.49
15/04/2014,51.31
16/04/2014,51.71
17/04/2014,51.77
22/04/2014,51.55
23/04/2014,51.79
24/04/2014,51.55
25/04/2014,52.05
28/04/2014,51.87
29/04/2014,51.78
30/04/2014,51.62
02/05/2014,51.54
05/05/2014,51.82
06/05/2014,51.95
07/05/2014,51.92
08/05/2014,51.76
09/05/2014,51.75
12/05/2014,51.73
13/05/2014,51.48
14/05/2014,51.28
15/05/2014,51.56
16/05/2014,51.6
19/05/2014,51.15
20/05/2014,51.37
21/05/2014,51.23
22/05/2014,51.37
23/05/2014,51.46
26/05/2014,51.73
27/05/2014,51.55
28/05/2014,51.49
29/05/2014,50.67
30/05/2014,50.97
02/06/2014,51.18
03/06/2014,50.79
04/06/2014,50.29
05/06/2014,50.1
06/06/2014,50.17
09/06/2014,49.9
10/06/2014,49.86
11/06/2014,49.76
13/06/2014,49.58
16/06/2014,49.13
17/06/2014,49.3
18/06/2014,49.02
20/06/2014,49.24
23/06/2014,48.8
24/06/2014,48.9
25/06/2014,48.45
26/06/2014,48.78
27/06/2014,49.01
30/06/2014,48.92
01/07/2014,48.42
02/07/2014,48.52
03/07/2014,48.64
04/07/2014,48.26
07/07/2014,47.99
08/07/2014,47.72
10/07/2014,47.97
11/07/2014,47.73
14/07/2014,47.21
15/07/2014,46.78
16/07/2014,46.44
17/07/2014,46.63
18/07/2014,46.68
21/07/2014,46.64
22/07/2014,46.33
23/07/2014,46.55
24/07/2014,46.5
25/07/2014,46.19
28/07/2014,46.29
29/07/2014,46.08
30/07/2014,45.92
31/07/2014,46.09
01/08/2014,46.03
04/08/2014,45.78
05/08/2014,45.8
06/08/2014,45.98
07/08/2014,45.55
08/08/2014,45.4
11/08/2014,45.52
12/08/2014,45.68
13/08/2014,45.39
14/08/2014,45.46
15/08/2014,45.63
18/08/2014,45.51
19/08/2014,45.3
20/08/2014,45.51
21/08/2014,45.57
22/08/2014,45.37
25/08/2014,45.54
26/08/2014,45.47
27/08/2014,45.38
28/08/2014,45.37
29/08/2014,45.11
01/09/2014,45.1
02/09/2014,45.24
03/09/2014,45.52
04/09/2014,45.13
05/09/2014,45.05
08/09/2014,45
09/09/2014,44.69
10/09/2014,44.71
11/09/2014,44.81
12/09/2014,44.4
15/09/2014,44.51
16/09/2014,44.29
17/09/2014,44.47
18/09/2014,44.24
19/09/2014,44.43
22/09/2014,44.24
23/09/2014,44.23
24/09/2014,44.11
25/09/2014,44.47
26/09/2014,44.83
29/09/2014,45.47
30/09/2014,45.57
01/10/2014,45.46
02/10/2014,45.91
03/10/2014,46.07
06/10/2014,46.43
07/10/2014,46.53
08/10/2014,46.68
09/10/2014,46.74
10/10/2014,46.79
13/10/2014,46.99
14/10/2014,47.22
15/10/2014,47.4
16/10/2014,47.68
17/10/2014,47.8
20/10/2014,48.04
21/10/2014,48.45
22/10/2014,48.57
23/10/2014,48.69
24/10/2014,48.64
27/10/2014,48.73
28/10/2014,49.17
29/10/2014,49.19
30/10/2014,49.18
31/10/2014,49.09
03/11/2014,49.46
04/11/2014,49.51
05/11/2014,49.44
06/11/2014,49.97
07/11/2014,50.22
10/11/2014,50.64
11/11/2014,50.8
12/11/2014,50.86
13/11/2014,50.72
14/11/2014,50.71
17/11/2014,51.2
18/11/2014,51.62
19/11/2014,51.6
21/11/2014,51.79
24/11/2014,51.86
25/11/2014,51.92
26/11/2014,51.99
27/11/2014,52.12
28/11/2014,52
01/12/2014,52.19
02/12/2014,51.97
03/12/2014,52.09
04/12/2014,52.24
05/12/2014,52.35
08/12/2014,52.21
09/12/2014,52.2
10/12/2014,52.45
11/12/2014,52.31
12/12/2014,52.05
15/12/2014,52.06
16/12/2014,51.96
17/12/2014,52.04
18/12/2014,52.15
19/12/2014,52.11
22/12/2014,52.08
23/12/2014,52.02
26/12/2014,51.8
29/12/2014,51.94
30/12/2014,52.11
02/01/2015,52.05
05/01/2015,51.85
06/01/2015,51.53
07/01/2015,51.28
08/01/2015,51.05
09/01/2015,51.11
12/01/2015,51.02
13/01/2015,50.73
14/01/2015,51.03
15/01/2015,50.56
16/01/2015,50.76
19/01/2015,50.49
20/01/2015,50.56
21/01/2015,50.91
22/01/2015,51.15
23/01/2015,51.08
26/01/2015,51.17
27/01/2015,50.91
28/01/2015,50.87
29/01/2015,50.88
30/01/2015,51
02/02/2015,50.56
03/02/2015,50.66
04/02/2015,50.42
05/02/2015,50.14
06/02/2015,49.99
09/02/2015,50.01
10/02/2015,49.89
11/02/2015,49.92
12/02/2015,49.97
13/02/2015,50.18
18/02/2015,49.99
19/02/2015,50.16
20/02/2015,50
23/02/2015,50.26
24/02/2015,49.97
25/02/2015,50.02
26/02/2015,49.94
27/02/2015,49.92
02/03/2015,50.4
03/03/2015,50.54
04/03/2015,50.55
05/03/2015,50.31
06/03/2015,50.5
09/03/2015,50.83
10/03/2015,50.99
11/03/2015,51.25
12/03/2015,51.22
13/03/2015,51.23
