data,acucar_blr
16/03/2015,51.44
17/03/2015,51.05
18/03/2015,51.02
19/03/2015,51.17
20/03/2015,51.28
23/03/2015,51.06
24/03/2015,50.91
25/03/2015,50.97
26/03/2015,50.94
27/03/2015,51.17
30/03/2015,51.19
31/03/2015,51.32
01/04/2015,51.59
02/04/2015,51.7
06/04/2015,51.8
07/04/2015,52.02
08/04/2015,51.56
09/04/2015,51.5
10/04/2015,51.57
13/04/2015,51.4
14/04/2015,51.44
15/04/2015,51.57
16/04/2015,51.41
17/04/2015,51.19
20/04/2015,51.52
22/04/2015,51.55
23/04/2015,51.66
24/04/2015,51.73
27/04/2015,51.56
28/04/2015,51.73
29/04/2015,51.54
30/04/2015,51.44
04/05/2015,51.54
05/05/2015,51.46
06/05/2015,51.47
07/05/2015,51.26
08/05/2015,51.13
11/05/2015,51.4
12/05/2015,51.46
13/05/2015,51.34
14/05/2015,51.47
15/05/2015,51.58
18/05/2015,51.38
19/05/2015,51.7
20/05/2015,51.65
21/05/2015,51.38
22/05/2015,51.08
25/05/2015,51.05
26/05/2015,50.75
27/05/2015,50.46
28/05/2015,50.29
29/05/2015,50.05
01/06/2015,50.01
02/06/2015,50.07
03/06/2015,50.21
05/06/2015,50.43
08/06/2015,50.68
09/06/2015,50.74
10/06/2015,50.48
11/06/2015,50.24
12/06/2015,49.9
15/06/2015,49.6
16/06/2015,49.22
17/06/2015,48.9
18/06/2015,48.15
19/06/2015,47.92
22/06/2015,47.78
23/06/2015,47.71
24/06/2015,47.55
25/06/2015,47.52
26/06/2015,47.67
29/06/2015,47.59
30/06/2015,47.34
01/07/2015,47.15
02/07/2015,47.28
03/07/2015,47.54
06/07/2015,47.55
07/07/2015,47.84
08/07/2015,47.84
10/07/2015,48.13
13/07/2015,48.49
14/07/2015,48.52
15/07/2015,48.48
16/07/2015,48.42
17/07/2015,48.46
20/07/2015,48.51
21/07/2015,48.36
22/07/2015,47.9
23/07/2015,47.69
24/07/2015,47.61
27/07/2015,47.49
28/07/2015,47.45
29/07/2015,47.2
30/07/2015,47.37
31/07/2015,47.35
03/08/2015,47.13
04/08/2015,47.03
05/08/2015,47.12
06/08/2015,46.77
07/08/2015,46.67
10/08/2015,46.49
11/08/2015,46.26
12/08/2015,46.55
13/08/2015,46.78
14/08/2015,46.95
17/08/2015,46.9
18/08/2015,46.85
19/08/2015,46.91
20/08/2015,47.11
21/08/2015,46.99
24/08/2015,47.06
25/08/2015,46.85
26/08/2015,46.99
27/08/2015,47.22
28/08/2015,47.25
31/08/2015,47.12
01/09/2015,47.4
02/09/2015,47.74
03/09/2015,48.1
04/09/2015,48.41
08/09/2015,48.83
09/09/2015,49.45
10/09/2015,49.94
11/09/2015,50.42
14/09/2015,50.65
15/09/2015,50.75
16/09/2015,51.09
17/09/2015,51.39
18/09/2015,51.85
21/09/2015,52.28
22/09/2015,52.46
23/09/2015,52.81
24/09/2015,52.91
25/09/2015,53.28
28/09/2015,53.8
29/09/2015,54.37
30/09/2015,54.42
01/10/2015,55.82
02/10/2015,56.21
05/10/2015,57.14
06/10/2015,58.43
07/10/2015,59.81
08/10/2015,60.75
09/10/2015,61.42
13/10/2015,62.57
14/10/2015,63.89
15/10/2015,64.49
16/10/2015,65.33
19/10/2015,65.44
20/10/2015,67.06
21/10/2015,68.05
22/10/2015,68.36
23/10/2015,69.58
26/10/2015,70.84
27/10/2015,71.24
28/10/2015,72.13
29/10/2015,72.57
30/10/2015,73.46
03/11/2015,73.74
04/11/2015,73.93
05/11/2015,74.53
06/11/2015,74.92
09/11/2015,75.02
10/11/2015,75.54
11/11/2015,75.97
12/11/2015,75.99
13/11/2015,76.57
16/11/2015,76.98
17/11/2015,77.15
18/11/2015,77.03
19/11/2015,77.38
23/11/2015,77.52
24/11/2015,77.67
25/11/2015,77.87
26/11/2015,77.91
27/11/2015,78.31
30/11/2015,78.41
01/12/2015,78.49
02/12/2015,78.5
03/12/2015,78.67
04/12/2015,79.18
07/12/2015,79.52
08/12/2015,79.61
09/12/2015,79.74
10/12/2015,79.85
11/12/2015,80.19
14/12/2015,80.75
15/12/2015,81.04
16/12/2015,81.38
17/12/2015,81.33
18/12/2015,81.69
21/12/2015,81.58
22/12/2015,81.64
23/12/2015,81.77
28/12/2015,81.94
29/12/2015,82.27
30/12/2015,82.16
04/01/2016,82.64
05/01/2016,83.07
06/01/2016,82.76
07/01/2016,82.95
08/01/2016,82.92
11/01/2016,83.49
12/01/2016,84.03
13/01/2016,84.43
14/01/2016,83.99
15/01/2016,84.48
18/01/2016,84.58
19/01/2016,84.49
20/01/2016,84.6
21/01/2016,84.74
22/01/2016,84.47
25/01/2016,84.15
26/01/2016,83.33
27/01/2016,82.99
28/01/2016,83.44
29/01/2016,83.35
01/02/2016,83.01
02/02/2016,82.5
03/02/2016,82.38
04/02/2016,82.21
05/02/2016,82.3
10/02/2016,82.02
11/02/2016,81.81
12/02/2016,81.59
15/02/2016,81.38
16/02/2016,81.37
17/02/2016,80.72
18/02/2016,80.78
19/02/2016,80.77
22/02/2016,81.02
23/02/2016,80.8
24/02/2016,80.13
25/02/2016,79.72
26/02/2016,79.86
29/02/2016,79.43
01/03/2016,78.99
02/03/2016,78.89
03/03/2016,78.61
04/03/2016,78.45
07/03/2016,78.27
08/03/2016,78.21
09/03/2016,78.07
10/03/2016,78.29
11/03/2016,77.78
14/03/2016,77.91
15/03/2016,77.6
16/03/2016,76.95
17/03/2016,76.57
18/03/2016,76.29
21/03/2016,76.66
22/03/2016,76.52
23/03/2016,76.34
24/03/2016,76.82
28/03/2016,76.84
29/03/2016,76.7
30/03/2016,76.68
31/03/2016,76.64
01/04/2016,76.64
04/04/2016,76.42
05/04/2016,76.53
06/04/2016,76.17
07/04/2016,76.28
08/04/2016,76.08
11/04/2016,75.66
12/04/2016,75.9
13/04/2016,75.88
14/04/2016,75.6
15/04/2016,75.88
18/04/2016,76.46
19/04/2016,76
20/04/2016,75.61
22/04/2016,75.85
25/04/2016,76.25
26/04/2016,76.21
27/04/2016,75.87
28/04/2016,75.43
29/04/2016,75.18
02/05/2016,75.46
03/05/2016,74.86
04/05/2016,75.15
05/05/2016,75.13
06/05/2016,75.32
09/05/2016,75.5
10/05/2016,75.22
11/05/2016,75.23
12/05/2016,75.13
13/05/2016,74.88
16/05/2016,75.43
17/05/2016,75.44
18/05/2016,75.72
19/05/2016,75.73
20/05/2016,76.02
23/05/2016,76.31
24/05/2016,76
25/05/2016,76.21
27/05/2016,76.37
30/05/2016,76.95
31/05/2016,77.27
01/06/2016,77.47
02/06/2016,78.28
03/06/2016,79
06/06/2016,79.85
07/06/2016,80.21
08/06/2016,80.92
09/06/2016,82.33
10/06/2016,82.59
13/06/2016,83.11
14/06/2016,84.1
15/06/2016,84.28
16/06/2016,84.88
17/06/2016,85.29
20/06/2016,86.05
21/06/2016,86.57
22/06/2016,86.58
23/06/2016,86.87
24/06/2016,87.4
27/06/2016,87.29
28/06/2016,87.62
29/06/2016,88.13
30/06/2016,87.86
01/07/2016,87.9
04/07/2016,88
05/07/2016,88.27
06/07/2016,87.66
07/07/2016,87.63
08/07/2016,86.98
11/07/2016,86.89
12/07/2016,86.25
13/07/2016,86.14
14/07/2016,86.13
15/07/2016,86.39
18/07/2016,85.88
19/07/2016,86.12
20/07/2016,86.11
21/07/2016,86.6
22/07/2016,86.78
25/07/2016,86.31
26/07/2016,85.99
27/07/2016,85.74
28/07/2016,86.1
29/07/2016,85.87
01/08/2016,85.29
02/08/2016,85.33
03/08/2016,85.32
04/08/2016,85.71
05/08/2016,85.67
08/08/2016,85.6
09/08/2016,85.72
10/08/2016,85.92
11/08/2016,85.71
12/08/2016,85.91
15/08/2016,86.13
16/08/2016,86.51
17/08/2016,86.04
18/08/2016,85.64
19/08/2016,85.59
22/08/2016,85.74
23/08/2016,86.06
24/08/2016,86.23
25/08/2016,85.91
26/08/2016,86.74
29/08/2016,86.18
30/08/2016,86.43
31/08/2016,86.02
01/09/2016,86.44
02/09/2016,85.75
05/09/2016,86.16
06/09/2016,85.78
08/09/2016,86.54
09/09/2016,86.34
12/09/2016,86.63
13/09/2016,86.67
14/09/2016,85.83
15/09/2016,86.18
16/09/2016,85.83
19/09/2016,86.49
20/09/2016,86.45
21/09/2016,86.8
22/09/2016,88.15
23/09/2016,88.65
26/09/2016,89.06
27/09/2016,90
28/09/2016,91.52
29/09/2016,94.56
30/09/2016,94.7
03/10/2016,94.2
04/10/2016,94.38
05/10/2016,95.09
06/10/2016,95.5
07/10/2016,96.49
10/10/2016,96.43
11/10/2016,97.04
13/10/2016,96.98
14/10/2016,97.59
17/10/2016,98.28
18/10/2016,98.31
19/10/2016,98.66
20/10/2016,98.57
21/10/2016,98.2
24/10/2016,99.34
25/10/2016,100.37
26/10/2016,100.68
27/10/2016,100.6
28/10/2016,100.92
31/10/2016,100.88
01/11/2016,100.7
03/11/2016,100.22
04/11/2016,100.56
07/11/2016,100.74
08/11/2016,100.31
09/11/2016,100
10/11/2016,99.82
11/11/2016,100.07
14/11/2016,99.23
16/11/2016,98.95
17/11/2016,98.32
18/11/2016,97.87
21/11/2016,97.53
22/11/2016,96.31
23/11/2016,95.9
24/11/2016,95.32
25/11/2016,95.05
28/11/2016,95.38
29/11/2016,94.45
30/11/2016,94.49
01/12/2016,93.93
02/12/2016,94.33
05/12/2016,93.69
06/12/2016,93.73
07/12/2016,93.58
08/12/2016,93.03
09/12/2016,92.78
12/12/2016,92.67
13/12/2016,91.95
14/12/2016,91.73
15/12/2016,92.22
16/12/2016,91.97
19/12/2016,91.33
20/12/2016,91.41
21/12/2016,90.74
22/12/2016,90.62
23/12/2016,90.79
26/12/2016,90.53
27/12/2016,91.23
28/12/2016,90.58
29/12/2016,90.4
02/01/2017,89.9
03/01/2017,89.87
04/01/2017,89.39
05/01/2017,88.99
06/01/2017,89.19
09/01/2017,89.26
10/01/2017,89.41
11/01/2017,88.94
12/01/2017,89.11
13/01/2017,88.76
16/01/2017,88.53
17/01/2017,88.09
18/01/2017,88.2
19/01/2017,87.81
20/01/2017,87.37
23/01/2017,86.94
24/01/2017,87.02
25/01/2017,86.44
26/01/2017,85.91
27/01/2017,85.74
30/01/2017,85.95
31/01/2017,85.65
01/02/2017,84.75
02/02/2017,84.83
03/02/2017,84.41
06/02/2017,84.67
07/02/2017,84.13
08/02/2017,83.85
09/02/2017,83.15
10/02/2017,83.54
13/02/2017,83.36
14/02/2017,83.22
15/02/2017,83.33
16/02/2017,82.7
17/02/2017,82.7
20/02/2017,82.12
21/02/2017,81.86
22/02/2017,81.96
23/02/2017,82.02
24/02/2017,81.34
01/03/2017,80.76
02/03/2017,80.86
03/03/2017,80.37
06/03/2017,80.44
07/03/2017,79.82
08/03/2017,79.08
09/03/2017,78.76
10/03/2017,78.36
13/03/2017,77.79
14/03/2017,77.98
15/03/2017,77.93
16/03/2017,77.68
17/03/2017,77.02
20/03/2017,76.29
21/03/2017,76.34
22/03/2017,76.92
23/03/2017,76.91
24/03/2017,76.31
27/03/2017,75.54
28/03/2017,74.39
29/03/2017,74.75
30/03/2017,73.79
31/03/2017,74
03/04/2017,74.22
04/04/2017,74.48
05/04/2017,74.39
06/04/2017,73.58
07/04/2017,73.56
10/04/2017,73.7
11/04/2017,73.84
12/04/2017,73.92
13/04/2017,73.79
17/04/2017,73.59
18/04/2017,73.32
19/04/2017,73.58
20/04/2017,73.88
24/04/2017,74.61
25/04/2017,74.8
26/04/2017,75.39
27/04/2017,75.86
28/04/2017,76.52
02/05/2017,77.04
03/05/2017,77.29
04/05/2017,76.59
05/05/2017,76.54
08/05/2017,76.87
09/05/2017,76.8
10/05/2017,76.76
11/05/2017,76.29
12/05/2017,76.33
15/05/2017,76.13
16/05/2017,76.21
17/05/2017,76.46
18/05/2017,76.44
19/05/2017,76.52
22/05/2017,76.89
23/05/2017,77.47
24/05/2017,78.08
25/05/2017,77.64
26/05/2017,77.52
29/05/2017,77.91
30/05/2017,77.72
31/05/2017,77.71
01/06/2017,77.41
02/06/2017,76.63
05/06/2017,76.14
06/06/2017,76.03
07/06/2017,75.32
08/06/2017,75.13
09/06/2017,74.66
12/06/2017,74.82
13/06/2017,74.42
14/06/2017,73.43
16/06/2017,73.43
19/06/2017,73.13
20/06/2017,71.91
21/06/2017,70.9
22/06/2017,70.24
23/06/2017,69.83
26/06/2017,68.26
27/06/2017,67.61
28/06/2017,67.27
29/06/2017,66.08
30/06/2017,64.66
03/07/2017,63.33
04/07/2017,63.08
05/07/2017,63.23
06/07/2017,63.29
07/07/2017,63.32
10/07/2017,63.62
11/07/2017,63.48
12/07/2017,63.52
13/07/2017,62.51
14/07/2017,62.46
17/07/2017,61.31
18/07/2017,60.57
19/07/2017,59.68
20/07/2017,59.5
21/07/2017,59.31
24/07/2017,59.16
25/07/2017,59.17
26/07/2017,58.76
27/07/2017,58.6
28/07/2017,58.43
31/07/2017,58.48
01/08/2017,58
02/08/2017,57.58
03/08/2017,57.19
04/08/2017,57.46
07/08/2017,57.17
08/08/2017,55.82
09/08/2017,55.04
10/08/2017,54.64
11/08/2017,54.86
14/08/2017,54.3
15/08/2017,53.99
16/08/2017,53.81
17/08/2017,53.4
18/08/2017,53.32
21/08/2017,53.29
22/08/2017,52.79
23/08/2017,52.83
24/08/2017,52.66
25/08/2017,52.61
28/08/2017,52.92
29/08/2017,53
30/08/2017,52.76
31/08/2017,52.33
01/09/2017,52.23
04/09/2017,52.26
05/09/2017,51.96
06/09/2017,52.04
08/09/2017,52.06
11/09/2017,52.2
12/09/2017,52.25
13/09/2017,52.76
14/09/2017,52.85
15/09/2017,52.6
18/09/2017,52.53
19/09/2017,52.42
20/09/2017,52.65
21/09/2017,52.54
22/09/2017,52.7
25/09/2017,52.52
26/09/2017,52.06
27/09/2017,52.37
28/09/2017,52.4
29/09/2017,52.78
02/10/2017,52.66
03/10/2017,52.93
04/10/2017,53.19
05/10/2017,53.34
06/10/2017,53.13
09/10/2017,53.09
10/10/2017,53.21
11/10/2017,53.34
13/10/2017,53.48
16/10/2017,53.95
17/10/2017,54.21
18/10/2017,54.7
19/10/2017,54.8
20/10/2017,55.07
23/10/2017,55.72
24/10/2017,55.9
25/10/2017,56.06
26/10/2017,56.51
27/10/2017,57.09
30/10/2017,57.14
31/10/2017,57.88
01/11/2017,58.37
03/11/2017,58.75
06/11/2017,60.25
07/11/2017,61.05
08/11/2017,61.55
09/11/2017,62.39
10/11/2017,63.63
13/11/2017,64.03
14/11/2017,65.04
16/11/2017,64.48
17/11/2017,65.4
21/11/2017,66.05
22/11/2017,66.11
23/11/2017,66.54
24/11/2017,66.81
27/11/2017,67.46
28/11/2017,67.83
29/11/2017,68.67
30/11/2017,69.12
01/12/2017,69.34
04/12/2017,69.72
05/12/2017,69.19
06/12/2017,69.18
07/12/2017,69.55
08/12/2017,69.89
11/12/2017,69.25
12/12/2017,68.68
13/12/2017,68.75
14/12/2017,68.78
15/12/2017,69.17
18/12/2017,69.35
19/12/2017,68.94
20/12/2017,67.7
21/12/2017,67.98
22/12/2017,67.1
26/12/2017,67.02
27/12/2017,67.58
28/12/2017,66.95
02/01/2018,67.24
03/01/2018,67.01
04/01/2018,67.1
05/01/2018,66.01
08/01/2018,65.43
09/01/2018,65.02
10/01/2018,64.35
11/01/2018,63.51
12/01/2018,62.71
15/01/2018,61.79
16/01/2018,60.38
17/01/2018,58.95
18/01/2018,58.46
19/01/2018,58.32
22/01/2018,58.37
23/01/2018,57.52
24/01/2018,56.57
25/01/2018,56.9
26/01/2018,56.36
29/01/2018,55.75
30/01/2018,56.18
31/01/2018,55.43
01/02/2018,55.25
02/02/2018,54.88
05/02/2018,54.71
06/02/2018,54.01
07/02/2018,54.03
08/02/2018,54.17
09/02/2018,54.39
14/02/2018,54.53
15/02/2018,53.09
16/02/2018,53.29
19/02/2018,53.01
20/02/2018,52.98
21/02/2018,52.27
22/02/2018,52.13
23/02/2018,51.72
26/02/2018,51.59
27/02/2018,50.76
28/02/2018,51.35
01/03/2018,51.22
02/03/2018,50.8
05/03/2018,51.44
06/03/2018,51.01
07/03/2018,51.43
08/03/2018,51.48
09/03/2018,51.18
12/03/2018,50.73
13/03/2018,51.17
14/03/2018,50.96
15/03/2018,50.34
16/03/2018,50.01
19/03/2018,50.71
20/03/2018,50.45
21/03/2018,50.55
22/03/2018,51.35
23/03/2018,51.71
26/03/2018,52.3
27/03/2018,52.33
28/03/2018,53.12
29/03/2018,53.4
02/04/2018,53.48
03/04/2018,53.52
04/04/2018,53.89
05/04/2018,54.08
06/04/2018,54.16
09/04/2018,54.45
10/04/2018,54.97
11/04/2018,55.06
12/04/2018,55.27
13/04/2018,54.81
16/04/2018,55.07
17/04/2018,55.27
18/04/2018,55.17
19/04/2018,55.43
20/04/2018,55.84
23/04/2018,55.98
24/04/2018,55.8
25/04/2018,55.46
26/04/2018,54.95
27/04/2018,54.87
30/04/2018,55.11
02/05/2018,55.43
03/05/2018,55.34
04/05/2018,55.51
07/05/2018,55.69
08/05/2018,55.22
09/05/2018,54.96
10/05/2018,53.79
11/05/2018,53.56
14/05/2018,52.68
15/05/2018,53.15
16/05/2018,53.07
17/05/2018,53.77
18/05/2018,53.61
21/05/2018,53.01
22/05/2018,52.85
23/05/2018,53.7
24/05/2018,54.4
25/05/2018,54.43
28/05/2018,54.43
29/05/2018,55.43
30/05/2018,55.73
01/06/2018,56.2
04/06/2018,57.33
05/06/2018,57.01
06/06/2018,56.48
07/06/2018,57.04
08/06/2018,57.48
11/06/2018,58.44
12/06/2018,57.68
13/06/2018,58
14/06/2018,57.75
15/06/2018,58
18/06/2018,58.5
19/06/2018,58.31
20/06/2018,57.39
21/06/2018,57.31
22/06/2018,58.19
25/06/2018,58.94
26/06/2018,58.33
27/06/2018,58.79
28/06/2018,58.26
29/06/2018,58.4
02/07/2018,58.54
03/07/2018,58.23
04/07/2018,57.85
05/07/2018,57.9
06/07/2018,57.08
10/07/2018,56.68
11/07/2018,56.17
12/07/2018,55.64
13/07/2018,55.33
16/07/2018,54.36
17/07/2018,54.45
18/07/2018,54.55
19/07/2018,53.82
20/07/2018,53.84
23/07/2018,53.43
24/07/2018,53.55
25/07/2018,53.89
26/07/2018,54.23
27/07/2018,52.7
30/07/2018,52.79
31/07/2018,52.31
01/08/2018,51.29
02/08/2018,50.55
03/08/2018,50.77
06/08/2018,51.55
07/08/2018,50.54
08/08/2018,50.1
09/08/2018,50.77
10/08/2018,50.79
13/08/2018,50.56
14/08/2018,50
15/08/2018,50.25
16/08/2018,49.84
17/08/2018,49.8
20/08/2018,50.54
21/08/2018,50.17
22/08/2018,51
23/08/2018,51.77
24/08/2018,52.45
27/08/2018,53.07
28/08/2018,53.78
29/08/2018,54.65
30/08/2018,54.59
31/08/2018,55.47
03/09/2018,56.1
04/09/2018,56.59
05/09/2018,57.43
06/09/2018,57.65
10/09/2018,58.83
11/09/2018,59.43
12/09/2018,59.5
13/09/2018,60.71
14/09/2018,61.61
17/09/2018,63.19
18/09/2018,63.04
19/09/2018,63.11
20/09/2018,62.67
21/09/2018,62.17
24/09/2018,61.86
25/09/2018,61.91
26/09/2018,62.3
27/09/2018,62.35
28/09/2018,62.63
01/10/2018,61.79
02/10/2018,61.54
03/10/2018,61.69
04/10/2018,62.27
05/10/2018,63.11
08/10/2018,63.12
09/10/2018,63.27
10/10/2018,63.6
11/10/2018,63.63
15/10/2018,64.47
16/10/2018,64.23
17/10/2018,64.07
18/10/2018,65.51
19/10/2018,65.9
22/10/2018,65.71
23/10/2018,64.59
24/10/2018,65.67
25/10/2018,66.72
26/10/2018,66.69
29/10/2018,66.66
30/10/2018,65.98
31/10/2018,65.89
01/11/2018,66.33
05/11/2018,66.32
06/11/2018,66.57
07/11/2018,67.34
08/11/2018,67.72
09/11/2018,67.96
12/11/2018,67
13/11/2018,67.02
14/11/2018,67.26
16/11/2018,67.11
19/11/2018,67.75
21/11/2018,67.79
22/11/2018,68.22
23/11/2018,68.12
26/11/2018,69.15
27/11/2018,68.93
28/11/2018,69
29/11/2018,68.91
30/11/2018,68.53
03/12/2018,69.35
04/12/2018,68.79
05/12/2018,68.54
06/12/2018,68.34
07/12/2018,68.46
10/12/2018,68.4
11/12/2018,68.23
12/12/2018,68.76
13/12/2018,68.51
14/12/2018,68.75
17/12/2018,68.8
18/12/2018,68.25
19/12/2018,68.61
20/12/2018,68.82
21/12/2018,68.62
26/12/2018,68.59
27/12/2018,68.21
28/12/2018,68.2
02/01/2019,68.18
03/01/2019,68.5
04/01/2019,68.45
07/01/2019,68.84
08/01/2019,68.78
09/01/2019,68.72
10/01/2019,68.5
11/01/2019,68.63
14/01/2019,68.62
15/01/2019,68.86
16/01/2019,69.05
17/01/2019,68.33
18/01/2019,69.04
21/01/2019,68.97
22/01/2019,68.99
23/01/2019,69.05
24/01/2019,68.66
25/01/2019,69.41
28/01/2019,69.07
29/01/2019,69.15
30/01/2019,69.33
31/01/2019,69.18
01/02/2019,69.73
04/02/2019,69.92
05/02/2019,70.27
06/02/2019,69.7
07/02/2019,69.96
08/02/2019,69.88
11/02/2019,69.77
12/02/2019,70.2
13/02/2019,69.88
14/02/2019,69.36
15/02/2019,68.41
18/02/2019,68.85
19/02/2019,67.45
20/02/2019,67.29
21/02/2019,66.87
