data,acucar_blr
22/02/2019,67.56
25/02/2019,66.91
26/02/2019,66.97
27/02/2019,64.67
28/02/2019,66.08
01/03/2019,66.47
06/03/2019,66.81
07/03/2019,67.33
08/03/2019,67.72
11/03/2019,68
12/03/2019,68.36
13/03/2019,67.6
14/03/2019,68.52
15/03/2019,69.1
18/03/2019,69.1
19/03/2019,68.1
20/03/2019,67.61
21/03/2019,67.34
22/03/2019,67.9
25/03/2019,67.31
26/03/2019,68.18
27/03/2019,68.05
28/03/2019,68.28
29/03/2019,68.84
01/04/2019,69.19
02/04/2019,68.53
03/04/2019,68.12
04/04/2019,67.63
05/04/2019,65.9
08/04/2019,66.2
09/04/2019,66.79
10/04/2019,66.87
11/04/2019,67.41
12/04/2019,67.82
15/04/2019,68.02
16/04/2019,68.48
17/04/2019,69.1
18/04/2019,69.79
22/04/2019,69.56
23/04/2019,69.36
24/04/2019,69.31
25/04/2019,69.86
26/04/2019,69.55
29/04/2019,70.25
30/04/2019,69.86
02/05/2019,69.84
03/05/2019,70.3
06/05/2019,70.67
07/05/2019,70.72
08/05/2019,70.63
09/05/2019,70.27
10/05/2019,70.46
13/05/2019,71.37
14/05/2019,71.08
15/05/2019,70.75
16/05/2019,70.1
17/05/2019,69.57
20/05/2019,69.77
21/05/2019,69.97
22/05/2019,68.37
23/05/2019,68.26
24/05/2019,67.58
27/05/2019,68.7
28/05/2019,66.96
29/05/2019,65.15
30/05/2019,65.79
31/05/2019,63.86
03/06/2019,63.51
04/06/2019,63.23
05/06/2019,62.93
06/06/2019,63.41
07/06/2019,63.46
10/06/2019,63.12
11/06/2019,62.5
12/06/2019,61.89
13/06/2019,62.42
14/06/2019,62.42
17/06/2019,62.92
18/06/2019,63.18
19/06/2019,63.08
21/06/2019,61.93
24/06/2019,62.74
25/06/2019,61.58
26/06/2019,61.22
27/06/2019,61.48
28/06/2019,61.45
01/07/2019,61.08
02/07/2019,61.29
03/07/2019,60.97
04/07/2019,60.76
05/07/2019,60.19
08/07/2019,59.97
10/07/2019,60.23
11/07/2019,60.46
12/07/2019,60.51
15/07/2019,60.53
16/07/2019,60.27
17/07/2019,60.12
18/07/2019,60.01
19/07/2019,59.69
22/07/2019,59.03
23/07/2019,58.58
24/07/2019,57.98
25/07/2019,57.59
26/07/2019,58.35
29/07/2019,58.81
30/07/2019,58.32
31/07/2019,58.66
01/08/2019,58.24
02/08/2019,58.51
05/08/2019,59.4
06/08/2019,59.44
07/08/2019,59.75
08/08/2019,59.65
09/08/2019,59.5
12/08/2019,60.47
13/08/2019,59.97
14/08/2019,60.31
15/08/2019,59.96
16/08/2019,59.87
19/08/2019,60.25
20/08/2019,60.29
21/08/2019,60.36
22/08/2019,59.85
23/08/2019,60.35
26/08/2019,60.85
27/08/2019,60.87
28/08/2019,60.95
29/08/2019,61.36
30/08/2019,61.26
02/09/2019,61.69
03/09/2019,61.35
04/09/2019,61.03
05/09/2019,60
06/09/2019,59.88
09/09/2019,60.42
10/09/2019,60.16
11/09/2019,60.12
12/09/2019,60.37
13/09/2019,59.99
16/09/2019,60.14
17/09/2019,60.82
18/09/2019,60.89
19/09/2019,60.48
20/09/2019,61.19
23/09/2019,61.21
24/09/2019,61.8
25/09/2019,62.13
26/09/2019,62.56
27/09/2019,62.68
30/09/2019,63
01/10/2019,63.76
02/10/2019,64.27
03/10/2019,64.5
04/10/2019,64.64
07/10/2019,64.67
08/10/2019,64.81
09/10/2019,64.88
10/10/2019,64.64
11/10/2019,64.96
14/10/2019,65.03
15/10/2019,65.25
16/10/2019,64.66
17/10/2019,65.27
18/10/2019,65.26
21/10/2019,65.76
22/10/2019,65.95
23/10/2019,65.53
24/10/2019,65.16
25/10/2019,65.8
28/10/2019,65.64
29/10/2019,65.03
30/10/2019,65.2
31/10/2019,65.21
01/11/2019,65.31
04/11/2019,65.6
05/11/2019,65.35
06/11/2019,65.77
07/11/2019,65.95
08/11/2019,66.11
11/11/2019,65.77
12/11/2019,65.95
13/11/2019,65.52
14/11/2019,65.67
18/11/2019,65.54
19/11/2019,65.76
21/11/2019,65.28
22/11/2019,65.77
25/11/2019,65.68
26/11/2019,65.82
27/11/2019,65.12
28/11/2019,65.89
29/11/2019,65.56
02/12/2019,66.04
03/12/2019,66.51
04/12/2019,67.15
05/12/2019,67.39
06/12/2019,68.1
09/12/2019,68.74
10/12/2019,68.16
11/12/2019,68.99
12/12/2019,70.41
13/12/2019,69.69
16/12/2019,70.63
17/12/2019,71.09
18/12/2019,72.13
19/12/2019,71.62
20/12/2019,72.29
23/12/2019,72.9
26/12/2019,74.06
27/12/2019,74.28
30/12/2019,73.27
02/01/2020,72.71
03/01/2020,73.54
06/01/2020,73.71
07/01/2020,73.86
08/01/2020,73.34
09/01/2020,72.53
10/01/2020,72.17
13/01/2020,72.67
14/01/2020,73.02
15/01/2020,73.44
16/01/2020,73.2
17/01/2020,73.48
20/01/2020,74.76
21/01/2020,74.73
22/01/2020,75.26
23/01/2020,75.82
24/01/2020,76.11
27/01/2020,76.44
28/01/2020,76.25
29/01/2020,76.21
30/01/2020,76.3
31/01/2020,75.77
03/02/2020,75.53
04/02/2020,76.11
05/02/2020,76.71
06/02/2020,77.07
07/02/2020,77.18
10/02/2020,77.32
11/02/2020,77.06
12/02/2020,76.74
13/02/2020,76.96
14/02/2020,78.34
17/02/2020,78.43
18/02/2020,79.13
19/02/2020,79.93
20/02/2020,80.43
21/02/2020,80.65
26/02/2020,81.09
27/02/2020,80.77
28/02/2020,80.9
02/03/2020,80.67
03/03/2020,81.31
04/03/2020,80.86
05/03/2020,80.33
06/03/2020,80.91
09/03/2020,80.13
10/03/2020,78.92
11/03/2020,79.35
12/03/2020,79.79
13/03/2020,80.2
16/03/2020,78.39
17/03/2020,77.5
18/03/2020,76.6
19/03/2020,77.08
20/03/2020,77.45
23/03/2020,77.72
24/03/2020,77.66
25/03/2020,76.79
26/03/2020,77.14
27/03/2020,76.35
30/03/2020,75.13
31/03/2020,75.64
01/04/2020,76.38
02/04/2020,76.81
03/04/2020,77.75
06/04/2020,78.8
07/04/2020,77.87
08/04/2020,78.74
09/04/2020,78.76
13/04/2020,79.18
14/04/2020,79.21
15/04/2020,78.2
16/04/2020,77.95
17/04/2020,77.95
20/04/2020,77.3
22/04/2020,77.19
23/04/2020,77
24/04/2020,76.58
27/04/2020,75.3
28/04/2020,75.26
29/04/2020,75.5
30/04/2020,75.94
04/05/2020,75.56
05/05/2020,74.72
06/05/2020,74.91
07/05/2020,73.94
08/05/2020,74.68
11/05/2020,75.07
12/05/2020,74.78
13/05/2020,74.5
14/05/2020,74.11
15/05/2020,73.82
18/05/2020,73.68
19/05/2020,73.63
20/05/2020,74.98
21/05/2020,75.33
22/05/2020,74.74
25/05/2020,74.74
26/05/2020,74.43
27/05/2020,75.27
28/05/2020,76.06
29/05/2020,76.79
01/06/2020,76.8
02/06/2020,76.21
03/06/2020,75.69
04/06/2020,76.11
05/06/2020,77.33
08/06/2020,76.02
09/06/2020,76.93
10/06/2020,76.6
12/06/2020,76.32
15/06/2020,75.71
16/06/2020,75.91
17/06/2020,76.29
18/06/2020,76.48
19/06/2020,76.37
22/06/2020,76.43
23/06/2020,76.84
24/06/2020,75.68
25/06/2020,74.75
26/06/2020,76.03
29/06/2020,76.38
30/06/2020,76.12
01/07/2020,76.04
02/07/2020,76.49
03/07/2020,76
06/07/2020,76.62
07/07/2020,75.76
08/07/2020,76.94
09/07/2020,77.1
10/07/2020,77.26
13/07/2020,77.53
14/07/2020,77.46
15/07/2020,77.29
16/07/2020,77.82
17/07/2020,77.23
20/07/2020,77.04
21/07/2020,77.2
22/07/2020,77.8
23/07/2020,77.94
24/07/2020,78.49
27/07/2020,78.35
28/07/2020,78.06
29/07/2020,78.52
30/07/2020,77.99
31/07/2020,78.46
03/08/2020,78.98
04/08/2020,79.62
05/08/2020,78.74
06/08/2020,79.18
07/08/2020,79.18
10/08/2020,79.53
11/08/2020,79.24
12/08/2020,79.94
13/08/2020,80.41
14/08/2020,81.43
17/08/2020,80.85
18/08/2020,81.52
19/08/2020,81.78
20/08/2020,82.3
21/08/2020,82.93
24/08/2020,83.13
25/08/2020,83.46
26/08/2020,84.14
27/08/2020,84.33
28/08/2020,84.44
31/08/2020,85.13
01/09/2020,85.16
02/09/2020,85.39
03/09/2020,85.46
04/09/2020,85.74
08/09/2020,85.78
09/09/2020,86.6
10/09/2020,85.52
11/09/2020,86
14/09/2020,85.83
15/09/2020,86.43
16/09/2020,86.48
17/09/2020,86.16
18/09/2020,86.93
21/09/2020,86.07
22/09/2020,86.27
23/09/2020,86.77
24/09/2020,87.58
25/09/2020,88.03
28/09/2020,88.23
29/09/2020,88.18
30/09/2020,88.52
01/10/2020,89.29
02/10/2020,89.52
05/10/2020,89.2
06/10/2020,90.15
07/10/2020,90.24
08/10/2020,90.71
09/10/2020,90.36
13/10/2020,90.42
14/10/2020,90.83
15/10/2020,91.46
16/10/2020,91.71
19/10/2020,92.69
20/10/2020,94.52
21/10/2020,94.8
22/10/2020,95.95
23/10/2020,97.42
26/10/2020,98.96
27/10/2020,99.17
28/10/2020,100.36
29/10/2020,100.39
30/10/2020,100.61
03/11/2020,100.84
04/11/2020,102.16
05/11/2020,102.25
06/11/2020,103.21
09/11/2020,103.23
10/11/2020,104.29
11/11/2020,105.14
12/11/2020,104.76
13/11/2020,105.14
16/11/2020,105.54
17/11/2020,106.36
18/11/2020,107.71
19/11/2020,107.8
20/11/2020,108.07
23/11/2020,108.68
24/11/2020,108.96
25/11/2020,109.43
26/11/2020,109.58
27/11/2020,109.89
30/11/2020,110.79
01/12/2020,109.31
02/12/2020,107.92
03/12/2020,109.06
04/12/2020,110.28
07/12/2020,110.89
08/12/2020,110.84
09/12/2020,111.02
10/12/2020,111.96
11/12/2020,105.53
14/12/2020,108.33
15/12/2020,109.43
16/12/2020,107.28
17/12/2020,107.56
18/12/2020,107.48
21/12/2020,108.08
22/12/2020,108.09
23/12/2020,107.57
28/12/2020,108.79
29/12/2020,108.63
30/12/2020,107.59
04/01/2021,106.82
05/01/2021,108.29
06/01/2021,107.35
07/01/2021,106.39
08/01/2021,106.05
11/01/2021,105.7
12/01/2021,105.41
13/01/2021,104.55
14/01/2021,104.54
15/01/2021,104.03
18/01/2021,104.06
19/01/2021,104.89
20/01/2021,104.93
21/01/2021,107.37
22/01/2021,107.64
25/01/2021,106.6
26/01/2021,107.33
27/01/2021,107.35
28/01/2021,108.25
29/01/2021,108.6
01/02/2021,109.11
02/02/2021,108.53
03/02/2021,108.42
04/02/2021,107.58
05/02/2021,106.96
08/02/2021,106.04
09/02/2021,105.89
10/02/2021,105.77
11/02/2021,105.69
12/02/2021,104.92
17/02/2021,106.02
18/02/2021,107.32
19/02/2021,108.02
22/02/2021,109.13
23/02/2021,109.54
24/02/2021,110.5
25/02/2021,109.86
26/02/2021,109.26
01/03/2021,110.95
02/03/2021,110.42
03/03/2021,110.47
04/03/2021,108.23
05/03/2021,106.79
08/03/2021,107.2
09/03/2021,108.37
10/03/2021,106.33
11/03/2021,107.93
12/03/2021,106.92
15/03/2021,104.94
16/03/2021,107.02
17/03/2021,108.32
18/03/2021,107.71
19/03/2021,106.01
22/03/2021,106.67
23/03/2021,108.07
24/03/2021,108.49
25/03/2021,106.31
26/03/2021,108.19
29/03/2021,108.12
30/03/2021,106.81
31/03/2021,104.15
01/04/2021,104.75
05/04/2021,104.95
06/04/2021,105.66
07/04/2021,105.26
08/04/2021,106.47
09/04/2021,106.55
12/04/2021,105.25
13/04/2021,105.67
14/04/2021,106.29
15/04/2021,107.05
16/04/2021,108.23
19/04/2021,109.53
20/04/2021,110.05
22/04/2021,110.6
23/04/2021,111
26/04/2021,112.51
27/04/2021,111.94
28/04/2021,110.97
29/04/2021,111.14
30/04/2021,112.88
03/05/2021,113.5
04/05/2021,113.48
05/05/2021,114.49
06/05/2021,113.75
07/05/2021,114.22
10/05/2021,115.34
11/05/2021,114.44
12/05/2021,115.23
13/05/2021,114.92
14/05/2021,115.06
17/05/2021,115.71
18/05/2021,115
19/05/2021,114.49
20/05/2021,115.1
21/05/2021,116.03
24/05/2021,116.41
25/05/2021,116.4
26/05/2021,115.88
27/05/2021,115.41
28/05/2021,115.99
31/05/2021,115.81
01/06/2021,116.23
02/06/2021,116.34
04/06/2021,116.77
07/06/2021,116.56
08/06/2021,116.22
09/06/2021,116.93
10/06/2021,117.23
11/06/2021,115.6
14/06/2021,116.89
15/06/2021,117.26
16/06/2021,117.57
17/06/2021,117.76
18/06/2021,115.37
21/06/2021,114.23
22/06/2021,115.99
23/06/2021,115.88
24/06/2021,117.07
25/06/2021,117.22
28/06/2021,117.89
29/06/2021,114.98
30/06/2021,113.57
01/07/2021,114.82
02/07/2021,115.81
05/07/2021,116.87
06/07/2021,115.93
07/07/2021,115.61
08/07/2021,115.38
12/07/2021,116.44
13/07/2021,115.42
14/07/2021,115.55
15/07/2021,114.71
16/07/2021,115.51
19/07/2021,116.89
20/07/2021,116.55
21/07/2021,116.79
22/07/2021,117.42
23/07/2021,116.96
26/07/2021,117.61
27/07/2021,117.1
28/07/2021,117.58
29/07/2021,117.99
30/07/2021,117.48
02/08/2021,118.84
03/08/2021,119.78
04/08/2021,120.79
05/08/2021,120.49
06/08/2021,120.57
09/08/2021,119.58
10/08/2021,121.72
11/08/2021,122.59
12/08/2021,125.55
13/08/2021,125.52
16/08/2021,129.38
17/08/2021,129.77
18/08/2021,130.95
19/08/2021,133.91
20/08/2021,133.41
23/08/2021,134.43
24/08/2021,135.21
25/08/2021,135.69
26/08/2021,136.31
27/08/2021,137.18
30/08/2021,136.34
31/08/2021,137.36
01/09/2021,137.03
02/09/2021,137.83
03/09/2021,138.01
06/09/2021,139.59
08/09/2021,139.97
09/09/2021,140.65
10/09/2021,140.09
13/09/2021,142.17
14/09/2021,142.61
15/09/2021,141.34
16/09/2021,142.63
17/09/2021,140.51
20/09/2021,144.34
21/09/2021,143.54
22/09/2021,143.81
23/09/2021,145.46
24/09/2021,141.71
27/09/2021,143.72
28/09/2021,144.44
29/09/2021,144.47
30/09/2021,142.5
01/10/2021,143.09
04/10/2021,142.34
05/10/2021,142.86
06/10/2021,143.38
07/10/2021,143.72
08/10/2021,144.81
11/10/2021,144.67
13/10/2021,147.69
14/10/2021,149.85
15/10/2021,150.24
18/10/2021,149.41
19/10/2021,146.62
20/10/2021,147.5
21/10/2021,148.18
22/10/2021,148.76
25/10/2021,149.44
26/10/2021,148.7
27/10/2021,149.31
28/10/2021,151.87
29/10/2021,152.88
01/11/2021,153.04
03/11/2021,151.62
04/11/2021,151.9
05/11/2021,153.85
08/11/2021,153.43
09/11/2021,152.1
10/11/2021,151.96
11/11/2021,152.93
12/11/2021,155.73
16/11/2021,154.52
17/11/2021,154.57
18/11/2021,155.2
19/11/2021,155.43
22/11/2021,154.44
23/11/2021,153.48
24/11/2021,153.47
25/11/2021,153.83
26/11/2021,154.05
29/11/2021,153.56
30/11/2021,154.26
01/12/2021,154.79
02/12/2021,155.81
03/12/2021,155.25
06/12/2021,155.13
07/12/2021,155.57
08/12/2021,155.51
09/12/2021,153.36
10/12/2021,155.35
13/12/2021,155.07
14/12/2021,153.33
15/12/2021,154.46
16/12/2021,157.43
17/12/2021,154.46
20/12/2021,153.03
21/12/2021,154.97
22/12/2021,155.23
23/12/2021,156.26
27/12/2021,156.26
28/12/2021,155.37
29/12/2021,154.83
30/12/2021,154.83
03/01/2022,154.82
04/01/2022,151.02
05/01/2022,153.24
06/01/2022,153.12
07/01/2022,152.93
10/01/2022,151.34
11/01/2022,152.38
12/01/2022,152.28
13/01/2022,152.96
14/01/2022,153.13
17/01/2022,150.53
18/01/2022,150.84
19/01/2022,151.46
20/01/2022,152.05
21/01/2022,151.58
24/01/2022,151.66
25/01/2022,148.34
26/01/2022,150.15
27/01/2022,150.5
28/01/2022,149.02
31/01/2022,147.04
01/02/2022,147.87
02/02/2022,146.53
03/02/2022,144.81
04/02/2022,146.33
07/02/2022,146.67
08/02/2022,145.49
09/02/2022,147.33
10/02/2022,145.07
11/02/2022,148.61
14/02/2022,148.52
15/02/2022,149.08
16/02/2022,145.49
17/02/2022,148.23
18/02/2022,145.64
21/02/2022,144.79
22/02/2022,142.39
23/02/2022,139.34
24/02/2022,136.21
25/02/2022,132.42
02/03/2022,132.99
03/03/2022,132.99
04/03/2022,135.3
07/03/2022,134.79
08/03/2022,134.37
09/03/2022,136.52
10/03/2022,136.98
11/03/2022,136.69
14/03/2022,135.89
15/03/2022,136.51
16/03/2022,137.67
17/03/2022,138.24
18/03/2022,136.62
21/03/2022,139.33
22/03/2022,139.36
23/03/2022,139.29
24/03/2022,139.37
25/03/2022,140
28/03/2022,140
29/03/2022,140.58
30/03/2022,140.82
31/03/2022,142.86
01/04/2022,143.65
04/04/2022,143.65
05/04/2022,143.23
06/04/2022,142.41
07/04/2022,142.47
08/04/2022,141.76
11/04/2022,143.44
12/04/2022,142.26
13/04/2022,141.49
14/04/2022,141.49
18/04/2022,142.48
19/04/2022,140.99
20/04/2022,139.57
22/04/2022,139.57
25/04/2022,139.48
26/04/2022,137.12
27/04/2022,136.94
28/04/2022,135.46
29/04/2022,135.43
02/05/2022,135.11
03/05/2022,132.69
04/05/2022,134.21
05/05/2022,133.43
06/05/2022,134.38
09/05/2022,133.32
10/05/2022,132.83
11/05/2022,132.78
12/05/2022,131.21
13/05/2022,131.96
16/05/2022,131
17/05/2022,130.51
18/05/2022,129.86
19/05/2022,129.32
20/05/2022,130.58
23/05/2022,131.97
24/05/2022,131.8
25/05/2022,131.88
26/05/2022,130.79
27/05/2022,130.02
30/05/2022,130.68
31/05/2022,130.92
01/06/2022,130.64
02/06/2022,128.55
03/06/2022,129.84
06/06/2022,129.96
07/06/2022,129.28
08/06/2022,129.39
09/06/2022,128.79
10/06/2022,127.19
13/06/2022,127.32
14/06/2022,126.71
15/06/2022,127.1
17/06/2022,126.69
20/06/2022,126.33
21/06/2022,127.02
22/06/2022,126.17
23/06/2022,126.75
24/06/2022,127.14
27/06/2022,127.33
28/06/2022,128.02
29/06/2022,127.94
30/06/2022,127.06
01/07/2022,126.83
04/07/2022,127.64
05/07/2022,126.65
06/07/2022,126.45
07/07/2022,126.78
08/07/2022,125.98
11/07/2022,126.6
12/07/2022,126.28
13/07/2022,127.11
14/07/2022,127.51
15/07/2022,127.72
18/07/2022,131
19/07/2022,131.12
20/07/2022,131.99
21/07/2022,131.45
22/07/2022,131.11
25/07/2022,130.08
26/07/2022,130.16
27/07/2022,130.49
28/07/2022,131.7
29/07/2022,131.46
01/08/2022,131.5
02/08/2022,129.33
03/08/2022,128.84
04/08/2022,129.48
05/08/2022,129.61
08/08/2022,129.55
09/08/2022,129.96
10/08/2022,129.77
11/08/2022,129.94
12/08/2022,129.94
15/08/2022,129.14
16/08/2022,129.47
17/08/2022,129.99
18/08/2022,128.24
19/08/2022,127.74
22/08/2022,128.95
23/08/2022,129.1
24/08/2022,128.15
25/08/2022,128.08
26/08/2022,127.73
29/08/2022,128.2
30/08/2022,126.22
31/08/2022,125.07
01/09/2022,123.99
02/09/2022,122.73
05/09/2022,125
06/09/2022,124.95
08/09/2022,124.94
09/09/2022,125.13
12/09/2022,123.81
13/09/2022,123.94
14/09/2022,124.05
15/09/2022,124.25
16/09/2022,123.9
19/09/2022,124.55
20/09/2022,124.73
21/09/2022,124.9
22/09/2022,124.38
23/09/2022,124.43
26/09/2022,124.62
27/09/2022,124.86
28/09/2022,125.45
29/09/2022,124.31
30/09/2022,124.41
03/10/2022,124.73
04/10/2022,125.42
05/10/2022,125.44
06/10/2022,125.68
07/10/2022,125.56
10/10/2022,125.68
11/10/2022,125.65
13/10/2022,126.4
14/10/2022,126.19
17/10/2022,127.22
18/10/2022,127.11
19/10/2022,127.69
20/10/2022,128.28
21/10/2022,128.46
24/10/2022,127.83
25/10/2022,128.6
26/10/2022,128.15
27/10/2022,128.66
28/10/2022,128.75
31/10/2022,128.26
01/11/2022,129.08
03/11/2022,128.83
04/11/2022,129.13
07/11/2022,128.79
08/11/2022,129.12
09/11/2022,129.05
10/11/2022,129.5
11/11/2022,130.01
14/11/2022,130.01
16/11/2022,129.92
17/11/2022,131.71
18/11/2022,131.93
21/11/2022,131.82
22/11/2022,134.1
23/11/2022,134.43
24/11/2022,135.7
25/11/2022,135.54
28/11/2022,136
29/11/2022,135.58
30/11/2022,136.29
01/12/2022,136.66
02/12/2022,138.42
05/12/2022,138.77
06/12/2022,139
07/12/2022,139.03
08/12/2022,140.64
09/12/2022,140.53
12/12/2022,139.34
13/12/2022,139.17
14/12/2022,139.34
