data,dolar_blr,Abertura,Maxima,Minima,Vol,Var
30/11/2022,5.1851,5.2700,5.3189,5.1733,158.63,-1.60
29/11/2022,5.2695,5.3658,5.3658,5.2698,127.67,-1.79
28/11/2022,5.3654,5.4080,5.4307,5.3478,121.90,-0.82
25/11/2022,5.4098,5.3213,5.4251,5.3040,158.13,1.67
24/11/2022,5.3208,5.3596,5.3596,5.2991,113.29,-0.71
23/11/2022,5.3591,5.3591,5.4127,5.3440,151.68,0.01
22/11/2022,5.3586,5.3203,5.4005,5.2794,174.86,0.73
21/11/2022,5.3200,5.3832,5.3836,5.2976,177.13,-1.16
18/11/2022,5.3827,5.4236,5.4236,5.3253,156.99,-0.74
17/11/2022,5.4231,5.4003,5.5307,5.3866,167.68,0.43
16/11/2022,5.3998,5.3330,5.4057,5.2868,146.98,1.26
15/11/2022,5.3325,5.3333,5.3333,5.3328,0.01,0.01
14/11/2022,5.3321,5.3253,5.3527,5.2589,164.62,0.13
11/11/2022,5.3250,5.3454,5.4066,5.2484,179.78,-0.37
10/11/2022,5.3449,5.1869,5.4155,5.1869,244.22,3.06
09/11/2022,5.1864,5.1444,5.2014,5.1364,186.74,0.82
08/11/2022,5.1440,5.1572,5.2488,5.1298,181.41,-0.25
07/11/2022,5.1567,5.0571,5.1757,5.0461,158.14,2.00
04/11/2022,5.0557,5.1170,5.1170,5.0184,180.05,-1.13
03/11/2022,5.1137,5.1437,5.2244,5.0830,203.31,-0.57
02/11/2022,5.1432,5.1475,5.1480,5.1437,,-0.08
01/11/2022,5.1475,5.1803,5.2069,5.0830,208.66,-0.61
31/10/2022,5.1791,5.2962,5.4083,5.1531,180.03,-2.19
28/10/2022,5.2949,5.3451,5.3832,5.2800,202.54,-0.94
27/10/2022,5.3449,5.3807,5.3927,5.2406,186.52,-0.66
26/10/2022,5.3804,5.3166,5.3879,5.2797,183.45,1.20
25/10/2022,5.3167,5.3037,5.3581,5.2757,180.71,0.25
24/10/2022,5.3032,5.1649,5.3101,5.1648,177.34,2.77
21/10/2022,5.1605,5.2180,5.2773,5.1404,216.51,-1.04
20/10/2022,5.2147,5.2707,5.2716,5.1922,189.24,-1.05
19/10/2022,5.2700,5.2414,5.2998,5.2411,182.98,0.56
18/10/2022,5.2405,5.2833,5.2993,5.2336,176.73,-0.76
17/10/2022,5.2808,5.3288,5.3307,5.2531,132.52,-0.83
14/10/2022,5.3252,5.2629,5.3347,5.2407,164.83,1.19
13/10/2022,5.2626,5.2725,5.3817,5.2288,169.10,-0.57
12/10/2022,5.2930,5.3034,5.3034,5.2932,8.27,-0.14
11/10/2022,5.3005,5.1899,5.3057,5.1770,174.89,2.13
10/10/2022,5.1901,5.1999,5.2174,5.1625,137.86,-0.18
07/10/2022,5.1996,5.2215,5.2533,5.1937,172.97,-0.42
06/10/2022,5.2217,5.1959,5.2333,5.1723,182.70,0.53
05/10/2022,5.1940,5.1779,5.2442,5.1593,177.29,0.33
04/10/2022,5.1770,5.1650,5.2218,5.1083,167.00,0.19
03/10/2022,5.1672,5.4158,5.4158,5.1526,162.97,-4.58
30/09/2022,5.4154,5.4013,5.4278,5.3282,191.95,0.35
29/09/2022,5.3964,5.3765,5.4300,5.3730,226.00,0.41
28/09/2022,5.3745,5.3814,5.4236,5.3226,215.45,-0.15
27/09/2022,5.3824,5.3910,5.3954,5.2963,240.28,-0.14
26/09/2022,5.3898,5.2603,5.4174,5.2603,198.86,2.48
23/09/2022,5.2595,5.1173,5.2693,5.1164,188.07,2.79
22/09/2022,5.1166,5.1728,5.1859,5.1055,194.13,-1.06
21/09/2022,5.1716,5.1430,5.1940,5.1188,195.92,0.58
20/09/2022,5.1417,5.1705,5.2240,5.1406,162.36,-0.49
19/09/2022,5.1670,5.2544,5.3029,5.1420,126.67,-1.64
16/09/2022,5.2531,5.2462,5.3105,5.2462,169.32,0.12
15/09/2022,5.2470,5.1644,5.2502,5.1641,135.04,1.63
14/09/2022,5.1631,5.1922,5.1986,5.1495,136.73,-0.54
13/09/2022,5.1911,5.0918,5.2092,5.0766,177.68,1.93
12/09/2022,5.0930,5.1477,5.1477,5.0834,126.68,-1.03
09/09/2022,5.1462,5.2143,5.2146,5.1378,151.12,-1.30
08/09/2022,5.2141,5.2483,5.2523,5.1783,195.76,-0.65
07/09/2022,5.2480,5.2507,5.2507,5.2483,34.56,-0.09
06/09/2022,5.2528,5.1547,5.2539,5.1532,134.86,1.96
05/09/2022,5.1516,5.1660,5.1905,5.1495,93.71,-0.32
02/09/2022,5.1681,5.2422,5.2422,5.1575,153.53,-1.40
01/09/2022,5.2416,5.1833,5.2577,5.1462,169.57,1.13
31/08/2022,5.1831,5.1229,5.2122,5.1229,158.17,1.19
30/08/2022,5.1223,5.0285,5.1259,5.0076,161.49,1.87
29/08/2022,5.0282,5.0608,5.0917,5.0100,119.96,-0.63
26/08/2022,5.0601,5.1102,5.1175,5.0540,165.72,-0.97
25/08/2022,5.1099,5.1114,5.1437,5.0852,132.30,-0.03
24/08/2022,5.1114,5.1050,5.1244,5.0802,128.42,0.15
23/08/2022,5.1037,5.1576,5.1579,5.0700,131.87,-1.04
22/08/2022,5.1574,5.1706,5.2046,5.1498,123.06,-0.24
19/08/2022,5.1697,5.1694,5.2199,5.1648,132.82,0.04
18/08/2022,5.1674,5.1655,5.2074,5.1283,149.11,0.06
17/08/2022,5.1642,5.1469,5.2144,5.1452,167.02,0.36
16/08/2022,5.1459,5.0987,5.1549,5.0965,148.45,0.98
15/08/2022,5.0961,5.0721,5.1409,5.0721,130.15,0.45
12/08/2022,5.0735,5.1592,5.1649,5.0640,154.88,-1.64
11/08/2022,5.1581,5.0945,5.1712,5.0605,166.77,1.28
10/08/2022,5.0927,5.1249,5.1421,5.0342,148.33,-0.61
09/08/2022,5.1237,5.1129,5.1522,5.0926,122.15,0.23
08/08/2022,5.1117,5.1638,5.1638,5.1023,130.57,-1.02
05/08/2022,5.1646,5.2145,5.2782,5.1553,160.22,-0.99
04/08/2022,5.2164,5.2844,5.2959,5.1986,165.48,-1.23
03/08/2022,5.2815,5.2796,5.3163,5.2430,139.46,0.06
02/08/2022,5.2784,5.1856,5.2850,5.1856,188.78,1.82
01/08/2022,5.1838,5.1759,5.2050,5.1269,165.25,0.20
