data,rbob_usd,Abertura,Maxima,Minima,Vol,Var
30/11/2022,2.3847,2.2968,2.3896,2.2942,2.75,2.26
29/11/2022,2.3321,2.3764,2.3764,2.3275,0.72,0.06
28/11/2022,2.3306,2.3214,2.3712,2.2824,0.49,2.31
27/11/2022,2.2779,2.2808,2.2855,2.2664,,-2.16
25/11/2022,2.3282,2.4534,2.4745,2.3499,0.39,-4.95
24/11/2022,2.4495,2.4678,2.4678,2.4495,0.01,-1.01
23/11/2022,2.4744,2.5447,2.5447,2.4073,1.67,-2.60
22/11/2022,2.5405,2.4544,2.5572,2.4544,0.94,7.44
21/11/2022,2.3646,2.3530,2.3918,2.2538,67.07,-2.36
20/11/2022,2.4218,2.4276,2.4292,2.4206,,3.01
18/11/2022,2.3510,2.4051,2.4153,2.2965,44.62,-1.94
17/11/2022,2.3975,2.4635,2.4675,2.3864,57.49,-2.53
16/11/2022,2.4597,2.4886,2.5014,2.4119,53.97,-0.59
15/11/2022,2.4742,2.4833,2.5317,2.4416,47.90,0.09
14/11/2022,2.4719,2.5695,2.5951,2.4645,38.13,-6.72
13/11/2022,2.6500,2.6279,2.6556,2.6254,,3.69
11/11/2022,2.5556,2.5049,2.5815,2.4988,43.67,1.87
10/11/2022,2.5086,2.4743,2.5332,2.4598,43.33,1.30
09/11/2022,2.4765,2.5600,2.5700,2.4727,52.25,-3.43
08/11/2022,2.5645,2.6156,2.6234,2.5400,62.72,-1.07
07/11/2022,2.5923,2.6502,2.6550,2.5880,40.39,-4.21
06/11/2022,2.7062,2.7088,2.7152,2.7054,,2.16
04/11/2022,2.6489,2.5853,2.6990,2.5767,40.00,2.56
03/11/2022,2.5828,2.5992,2.6009,2.5359,46.07,-0.97
02/11/2022,2.6080,2.5267,2.6167,2.5124,41.09,3.29
01/11/2022,2.5249,2.4422,2.5431,2.4405,25.04,2.68
31/10/2022,2.4589,2.4906,2.5041,2.4176,28.93,-4.01
30/10/2022,2.5615,2.5645,2.5664,2.5552,,2.83
28/10/2022,2.4909,2.5416,2.5488,2.4579,36.82,-2.41
27/10/2022,2.5523,2.5293,2.5702,2.4885,35.56,1.85
26/10/2022,2.5059,2.4530,2.5268,2.4374,35.03,1.57
25/10/2022,2.4672,2.4325,2.4700,2.3840,30.29,1.72
24/10/2022,2.4255,2.4011,2.4516,2.3410,22.71,-1.76
23/10/2022,2.4689,2.4611,2.4725,2.4609,,2.47
21/10/2022,2.4093,2.3945,2.4285,2.3682,12.66,0.62
20/10/2022,2.3945,2.4096,2.4610,2.3891,18.44,-0.82
19/10/2022,2.4143,2.3687,2.4215,2.3415,17.23,2.67
18/10/2022,2.3516,2.3960,2.4013,2.2974,19.21,-0.98
17/10/2022,2.3749,2.3965,2.4329,2.3626,13.92,-10.16
16/10/2022,2.6435,2.6356,2.6439,2.6318,,10.50
14/10/2022,2.3922,2.4620,2.4724,2.3736,19.11,-3.20
13/10/2022,2.4713,2.3995,2.4779,2.3621,22.75,2.28
12/10/2022,2.4162,2.3993,2.4544,2.3702,24.09,-0.78
11/10/2022,2.4352,2.4395,2.4450,2.3952,22.44,-0.58
10/10/2022,2.4495,2.5304,2.5427,2.4292,20.06,-10.78
09/10/2022,2.7455,2.7555,2.7562,2.7399,,8.15
07/10/2022,2.5387,2.5002,2.5586,2.4730,24.66,2.37
06/10/2022,2.4799,2.4727,2.4956,2.4308,23.28,0.54
05/10/2022,2.4666,2.4283,2.4723,2.3811,24.22,1.26
04/10/2022,2.4360,2.3263,2.4422,2.3237,27.85,4.71
03/10/2022,2.3265,2.2889,2.3559,2.2783,24.96,-4.41
02/10/2022,2.4338,2.4261,2.4371,2.4234,,8.82
30/09/2022,2.2366,2.2800,2.2994,2.2033,16.00,-1.58
29/09/2022,2.2726,2.3110,2.3234,2.2629,12.20,-1.85
28/09/2022,2.3154,2.2304,2.3177,2.1967,14.30,3.74
27/09/2022,2.2319,2.1811,2.2549,2.1811,14.03,2.88
26/09/2022,2.1695,2.2395,2.2552,2.1536,12.71,-6.92
25/09/2022,2.3308,2.3223,2.3308,2.3214,,5.28
23/09/2022,2.2139,2.3139,2.3139,2.1922,12.55,-5.12
22/09/2022,2.3333,2.3000,2.3946,2.2850,10.51,0.75
21/09/2022,2.3159,2.3031,2.3826,2.2950,11.47,-0.01
20/09/2022,2.3161,2.3400,2.3692,2.2962,7.31,-1.25
19/09/2022,2.3454,2.3152,2.3495,2.2460,7.07,-3.11
18/09/2022,2.4207,2.4192,2.4271,2.4143,,4.48
16/09/2022,2.3169,2.3248,2.3438,2.2825,9.03,-0.13
15/09/2022,2.3198,2.4093,2.4153,2.2873,9.33,-3.83
14/09/2022,2.4121,2.3462,2.4439,2.3259,12.55,1.46
13/09/2022,2.3774,2.3916,2.4103,2.3201,9.89,0.60
12/09/2022,2.3632,2.3104,2.3950,2.3104,7.11,-2.53
11/09/2022,2.4246,2.4273,2.4352,2.4236,,3.72
09/09/2022,2.3376,2.2397,2.3406,2.2397,7.67,3.88
08/09/2022,2.2503,2.2336,2.2596,2.1921,7.71,1.93
07/09/2022,2.2077,2.2888,2.3407,2.2022,7.45,-4.18
06/09/2022,2.3041,2.3439,2.3980,2.2993,7.89,-7.91
05/09/2022,2.5021,2.4862,2.5258,2.4779,0.67,0.83
04/09/2022,2.4814,2.4675,2.4893,2.4675,,6.30
02/09/2022,2.3344,2.2914,2.3658,2.2914,8.83,2.39
01/09/2022,2.2800,2.3192,2.3258,2.2600,8.45,-2.61
31/08/2022,2.3410,2.4425,2.4557,2.3182,9.41,-3.48
30/08/2022,2.4255,2.5840,2.5846,2.4138,9.33,-5.79
29/08/2022,2.5746,2.5340,2.5791,2.4912,4.25,-3.54
28/08/2022,2.6691,2.6627,2.6768,2.6563,,6.29
26/08/2022,2.5112,2.5037,2.5212,2.4333,4.65,0.63
25/08/2022,2.4955,2.5597,2.5597,2.4915,5.30,-1.39
24/08/2022,2.5308,2.5878,2.5962,2.4925,9.05,-1.82
23/08/2022,2.5776,2.5374,2.5866,2.5117,7.79,2.79
22/08/2022,2.5077,2.5260,2.5733,2.4340,6.38,-16.21
21/08/2022,2.9928,3.0040,3.0050,2.9842,,16.56
19/08/2022,2.5676,2.5205,2.5872,2.4967,5.36,0.50
18/08/2022,2.5548,2.4898,2.5679,2.4875,5.39,2.38
17/08/2022,2.4954,2.4616,2.5122,2.4480,4.88,1.37
16/08/2022,2.4616,2.4954,2.5182,2.4435,4.45,-1.83
15/08/2022,2.5076,2.5638,2.5638,2.4450,3.92,-17.61
14/08/2022,3.0434,3.0491,3.0510,3.0419,,18.39
12/08/2022,2.5707,2.5999,2.5999,2.5284,5.01,-0.73
11/08/2022,2.5896,2.5400,2.5959,2.5387,6.39,1.54
10/08/2022,2.5503,2.4910,2.5527,2.4325,6.09,2.81
09/08/2022,2.4806,2.4254,2.5161,2.4254,5.71,1.13
08/08/2022,2.4529,2.4068,2.4551,2.3668,4.21,-13.40
07/08/2022,2.8326,2.8522,2.8622,2.8296,,18.31
05/08/2022,2.3943,2.3686,2.4239,2.3506,5.20,0.48
04/08/2022,2.3829,2.4645,2.4645,2.3592,7.24,-2.91
03/08/2022,2.4542,2.5294,2.5864,2.4498,3.93,-3.21
02/08/2022,2.5356,2.4876,2.5824,2.4876,5.51,0.65
01/08/2022,2.5193,2.6123,2.6123,2.4785,5.18,-18.72